timestep,maneuver,reason,block_ahead,dist_to_block_m,vlm_notes,w_efficiency,w_comfort,w_safety
34,KeepLane,ok,0,,init,1.0,1.0,1.0
35,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
36,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
37,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
38,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
39,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
40,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
41,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
42,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
43,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
44,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
45,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
46,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
47,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
48,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
49,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
50,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
51,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
52,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
53,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
54,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
55,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
56,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
57,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
58,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
59,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
60,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
61,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
62,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
63,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
64,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
65,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
66,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
67,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
68,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
69,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
70,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
71,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
72,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
73,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
74,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
75,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
76,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
77,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
78,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
79,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
80,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
81,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
82,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
83,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
84,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
85,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
86,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
87,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
88,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
89,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
90,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
91,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
92,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
93,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
94,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
95,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
96,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
97,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
98,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
99,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
100,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
101,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
102,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
103,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
104,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
105,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
106,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
107,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
108,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
109,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
110,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
111,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
112,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
113,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
114,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
115,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
116,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
117,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
118,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
119,KeepLane,ok,1,9.1,heuristic default,1.0,1.0,1.0
120,KeepLane,ok,1,8.86,heuristic default,1.0,1.0,1.0
121,KeepLane,ok,1,9.27,heuristic default,1.0,1.0,1.0
122,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
123,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
124,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
125,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
126,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
127,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
128,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
129,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
130,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
131,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
132,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
133,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
134,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
135,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
136,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
137,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
138,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
139,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
140,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
141,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
142,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
143,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
144,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
145,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
146,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
147,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
148,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
149,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
150,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
151,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
152,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
153,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
154,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
155,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
156,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
157,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
158,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
159,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
160,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
161,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
162,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
163,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
164,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
165,ChangeLaneRight,ok,0,,heuristic default,1.0,1.0,1.0
166,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
167,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
168,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
169,KeepLane,ok,1,49.9,heuristic default,1.0,1.0,1.0
170,KeepLane,ok,1,48.72,heuristic default,1.0,1.0,1.0
171,KeepLane,ok,1,49.95,heuristic default,1.0,1.0,1.0
172,KeepLane,ok,1,48.78,heuristic default,1.0,1.0,1.0
173,KeepLane,ok,1,47.61,heuristic default,1.0,1.0,1.0
174,KeepLane,ok,1,46.45,heuristic default,1.0,1.0,1.0
175,KeepLane,ok,1,45.29,heuristic default,1.0,1.0,1.0
176,KeepLane,ok,1,44.13,heuristic default,1.0,1.0,1.0
177,KeepLane,ok,1,42.97,heuristic default,1.0,1.0,1.0
178,ChangeLaneRight,ok,1,41.82,heuristic default,1.0,1.0,1.0
179,ChangeLaneRight,ok,1,40.68,heuristic default,1.0,1.0,1.0
180,ChangeLaneRight,ok,1,39.6,heuristic default,1.0,1.0,1.0
181,ChangeLaneRight,ok,1,38.59,heuristic default,1.0,1.0,1.0
182,ChangeLaneRight,ok,1,37.64,heuristic default,1.0,1.0,1.0
183,ChangeLaneRight,ok,1,36.76,heuristic default,1.0,1.0,1.0
184,KeepLane,ok,1,35.93,heuristic default,1.0,1.0,1.0
185,KeepLane,ok,1,35.11,heuristic default,1.0,1.0,1.0
186,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
187,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
188,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
189,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
190,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
191,KeepLane,ok,1,49.99,heuristic default,1.0,1.0,1.0
192,KeepLane,ok,1,49.77,heuristic default,1.0,1.0,1.0
193,KeepLane,ok,1,49.54,heuristic default,1.0,1.0,1.0
194,KeepLane,ok,1,49.3,heuristic default,1.0,1.0,1.0
195,KeepLane,ok,1,49.04,heuristic default,1.0,1.0,1.0
196,KeepLane,ok,1,48.77,heuristic default,1.0,1.0,1.0
197,KeepLane,ok,1,48.49,heuristic default,1.0,1.0,1.0
198,KeepLane,ok,1,48.19,heuristic default,1.0,1.0,1.0
199,KeepLane,ok,1,47.88,heuristic default,1.0,1.0,1.0
200,KeepLane,ok,1,49.77,heuristic default,1.0,1.0,1.0
201,KeepLane,ok,1,49.43,heuristic default,1.0,1.0,1.0
202,KeepLane,ok,1,49.09,heuristic default,1.0,1.0,1.0
203,KeepLane,ok,1,48.74,heuristic default,1.0,1.0,1.0
204,KeepLane,ok,1,48.37,heuristic default,1.0,1.0,1.0
205,KeepLane,ok,1,47.99,heuristic default,1.0,1.0,1.0
206,KeepLane,ok,1,47.6,heuristic default,1.0,1.0,1.0
207,KeepLane,ok,1,47.2,heuristic default,1.0,1.0,1.0
208,KeepLane,ok,1,46.79,heuristic default,1.0,1.0,1.0
209,KeepLane,ok,1,46.37,heuristic default,1.0,1.0,1.0
210,KeepLane,ok,1,45.94,heuristic default,1.0,1.0,1.0
211,KeepLane,ok,1,45.5,heuristic default,1.0,1.0,1.0
212,KeepLane,ok,1,45.05,heuristic default,1.0,1.0,1.0
213,KeepLane,ok,1,44.58,heuristic default,1.0,1.0,1.0
214,Brake,fallback,1,44.11,heuristic default,1.0,1.0,1.0
215,Brake,fallback,1,43.63,heuristic default,1.0,1.0,1.0
216,Brake,fallback,1,43.16,heuristic default,1.0,1.0,1.0
217,Brake,fallback,1,42.71,heuristic default,1.0,1.0,1.0
218,Brake,fallback,1,42.26,heuristic default,1.0,1.0,1.0
219,Brake,fallback,1,41.82,heuristic default,1.0,1.0,1.0
220,Brake,fallback,1,41.4,heuristic default,1.0,1.0,1.0
221,Brake,fallback,1,40.98,heuristic default,1.0,1.0,1.0
222,Brake,fallback,1,40.57,heuristic default,1.0,1.0,1.0
223,Brake,fallback,1,40.18,heuristic default,1.0,1.0,1.0
224,Brake,fallback,1,39.79,heuristic default,1.0,1.0,1.0
225,Brake,fallback,1,39.42,heuristic default,1.0,1.0,1.0
226,Brake,fallback,1,39.05,heuristic default,1.0,1.0,1.0
227,Brake,fallback,1,38.7,heuristic default,1.0,1.0,1.0
228,Brake,fallback,1,38.36,heuristic default,1.0,1.0,1.0
229,Brake,fallback,1,38.02,heuristic default,1.0,1.0,1.0
230,Brake,fallback,1,37.7,heuristic default,1.0,1.0,1.0
231,Brake,fallback,1,37.39,heuristic default,1.0,1.0,1.0
232,Brake,fallback,1,37.09,heuristic default,1.0,1.0,1.0
233,Brake,fallback,1,36.79,heuristic default,1.0,1.0,1.0
234,Brake,fallback,1,36.51,heuristic default,1.0,1.0,1.0
235,Brake,fallback,1,36.24,heuristic default,1.0,1.0,1.0
236,Brake,fallback,1,35.98,heuristic default,1.0,1.0,1.0
237,Brake,fallback,1,35.73,heuristic default,1.0,1.0,1.0
238,Brake,fallback,1,35.49,heuristic default,1.0,1.0,1.0
239,Brake,fallback,1,35.26,heuristic default,1.0,1.0,1.0
240,Brake,fallback,1,35.04,heuristic default,1.0,1.0,1.0
241,Brake,fallback,1,34.83,heuristic default,1.0,1.0,1.0
242,Brake,fallback,1,34.64,heuristic default,1.0,1.0,1.0
243,Brake,fallback,1,34.45,heuristic default,1.0,1.0,1.0
244,Brake,fallback,1,34.27,heuristic default,1.0,1.0,1.0
245,Brake,fallback,1,34.1,heuristic default,1.0,1.0,1.0
246,Brake,fallback,1,33.95,heuristic default,1.0,1.0,1.0
247,Brake,fallback,1,33.8,heuristic default,1.0,1.0,1.0
248,Brake,fallback,1,33.66,heuristic default,1.0,1.0,1.0
249,Brake,fallback,1,33.54,heuristic default,1.0,1.0,1.0
250,Brake,fallback,1,33.42,heuristic default,1.0,1.0,1.0
251,Brake,fallback,1,31.12,heuristic default,1.0,1.0,1.0
252,Brake,fallback,1,31.02,heuristic default,1.0,1.0,1.0
253,Brake,fallback,1,30.94,heuristic default,1.0,1.0,1.0
254,Brake,fallback,1,30.87,heuristic default,1.0,1.0,1.0
255,Brake,fallback,1,30.8,heuristic default,1.0,1.0,1.0
256,Brake,fallback,1,30.75,heuristic default,1.0,1.0,1.0
257,Brake,fallback,1,30.71,heuristic default,1.0,1.0,1.0
258,Brake,fallback,1,30.67,heuristic default,1.0,1.0,1.0
259,Brake,fallback,1,30.65,heuristic default,1.0,1.0,1.0
260,Brake,fallback,1,30.64,heuristic default,1.0,1.0,1.0
261,Brake,fallback,1,30.64,heuristic default,1.0,1.0,1.0
262,Brake,fallback,1,30.65,heuristic default,1.0,1.0,1.0
263,Brake,fallback,1,30.67,heuristic default,1.0,1.0,1.0
264,Brake,fallback,1,30.7,heuristic default,1.0,1.0,1.0
265,Brake,fallback,1,30.74,heuristic default,1.0,1.0,1.0
266,Brake,fallback,1,30.79,heuristic default,1.0,1.0,1.0
267,Brake,fallback,1,30.85,heuristic default,1.0,1.0,1.0
268,ChangeLaneLeft,ok,1,30.92,heuristic default,1.0,1.0,1.0
269,ChangeLaneLeft,ok,1,31.0,heuristic default,1.0,1.0,1.0
270,ChangeLaneLeft,ok,1,31.07,heuristic default,1.0,1.0,1.0
271,ChangeLaneLeft,ok,1,31.13,heuristic default,1.0,1.0,1.0
272,ChangeLaneLeft,ok,1,31.18,heuristic default,1.0,1.0,1.0
273,ChangeLaneLeft,ok,1,31.22,heuristic default,1.0,1.0,1.0
274,ChangeLaneLeft,ok,1,31.25,heuristic default,1.0,1.0,1.0
275,ChangeLaneLeft,ok,1,31.28,heuristic default,1.0,1.0,1.0
276,ChangeLaneLeft,ok,1,31.29,heuristic default,1.0,1.0,1.0
277,ChangeLaneLeft,ok,1,31.3,heuristic default,1.0,1.0,1.0
278,ChangeLaneLeft,ok,1,31.3,heuristic default,1.0,1.0,1.0
279,ChangeLaneLeft,ok,1,31.29,heuristic default,1.0,1.0,1.0
280,ChangeLaneLeft,ok,1,31.28,heuristic default,1.0,1.0,1.0
281,ChangeLaneLeft,ok,1,31.26,heuristic default,1.0,1.0,1.0
282,ChangeLaneLeft,ok,1,31.23,heuristic default,1.0,1.0,1.0
283,ChangeLaneLeft,ok,1,31.2,heuristic default,1.0,1.0,1.0
284,ChangeLaneLeft,ok,1,31.16,heuristic default,1.0,1.0,1.0
285,ChangeLaneLeft,ok,1,31.11,heuristic default,1.0,1.0,1.0
286,ChangeLaneLeft,ok,1,31.06,heuristic default,1.0,1.0,1.0
287,ChangeLaneLeft,ok,1,31.01,heuristic default,1.0,1.0,1.0
288,ChangeLaneLeft,ok,1,30.95,heuristic default,1.0,1.0,1.0
289,ChangeLaneLeft,ok,1,30.89,heuristic default,1.0,1.0,1.0
290,ChangeLaneLeft,ok,1,30.82,heuristic default,1.0,1.0,1.0
291,ChangeLaneLeft,ok,1,30.75,heuristic default,1.0,1.0,1.0
292,ChangeLaneLeft,ok,1,30.67,heuristic default,1.0,1.0,1.0
293,ChangeLaneLeft,ok,1,30.6,heuristic default,1.0,1.0,1.0
294,ChangeLaneLeft,ok,1,30.52,heuristic default,1.0,1.0,1.0
295,ChangeLaneLeft,ok,1,30.45,heuristic default,1.0,1.0,1.0
296,ChangeLaneLeft,ok,1,30.38,heuristic default,1.0,1.0,1.0
297,ChangeLaneLeft,ok,1,30.32,heuristic default,1.0,1.0,1.0
298,ChangeLaneLeft,ok,1,38.76,heuristic default,1.0,1.0,1.0
299,ChangeLaneLeft,ok,1,38.73,heuristic default,1.0,1.0,1.0
300,ChangeLaneLeft,ok,1,38.75,heuristic default,1.0,1.0,1.0
301,ChangeLaneLeft,ok,1,38.82,heuristic default,1.0,1.0,1.0
302,ChangeLaneLeft,ok,1,38.94,heuristic default,1.0,1.0,1.0
303,ChangeLaneLeft,ok,1,39.1,heuristic default,1.0,1.0,1.0
304,KeepLane,ok,1,39.29,heuristic default,1.0,1.0,1.0
305,KeepLane,ok,1,39.49,heuristic default,1.0,1.0,1.0
306,KeepLane,ok,1,39.7,heuristic default,1.0,1.0,1.0
307,KeepLane,ok,1,39.89,heuristic default,1.0,1.0,1.0
308,KeepLane,ok,1,40.08,heuristic default,1.0,1.0,1.0
309,KeepLane,ok,1,40.24,heuristic default,1.0,1.0,1.0
310,KeepLane,ok,1,40.39,heuristic default,1.0,1.0,1.0
311,KeepLane,ok,1,40.53,heuristic default,1.0,1.0,1.0
312,KeepLane,ok,1,40.66,heuristic default,1.0,1.0,1.0
313,KeepLane,ok,1,40.77,heuristic default,1.0,1.0,1.0
314,KeepLane,ok,1,40.86,heuristic default,1.0,1.0,1.0
315,KeepLane,ok,1,40.94,heuristic default,1.0,1.0,1.0
316,Brake,fallback,1,41.01,heuristic default,1.0,1.0,1.0
317,Brake,fallback,1,41.06,heuristic default,1.0,1.0,1.0
318,Brake,fallback,1,41.13,heuristic default,1.0,1.0,1.0
319,Brake,fallback,1,41.22,heuristic default,1.0,1.0,1.0
320,Brake,fallback,1,41.31,heuristic default,1.0,1.0,1.0
321,Brake,fallback,1,41.41,heuristic default,1.0,1.0,1.0
322,ChangeLaneLeft,ok,1,41.53,heuristic default,1.0,1.0,1.0
323,ChangeLaneLeft,ok,1,41.65,heuristic default,1.0,1.0,1.0
324,ChangeLaneLeft,ok,1,41.78,heuristic default,1.0,1.0,1.0
325,ChangeLaneLeft,ok,1,41.93,heuristic default,1.0,1.0,1.0
326,ChangeLaneLeft,ok,1,42.09,heuristic default,1.0,1.0,1.0
327,ChangeLaneLeft,ok,1,42.27,heuristic default,1.0,1.0,1.0
328,KeepLane,ok,1,42.44,heuristic default,1.0,1.0,1.0
329,KeepLane,ok,1,42.62,heuristic default,1.0,1.0,1.0
330,KeepLane,ok,1,42.78,heuristic default,1.0,1.0,1.0
331,KeepLane,ok,1,42.94,heuristic default,1.0,1.0,1.0
332,KeepLane,ok,1,43.06,heuristic default,1.0,1.0,1.0
333,KeepLane,ok,1,43.15,heuristic default,1.0,1.0,1.0
334,KeepLane,ok,1,43.24,heuristic default,1.0,1.0,1.0
335,KeepLane,ok,1,43.32,heuristic default,1.0,1.0,1.0
336,KeepLane,ok,1,43.39,heuristic default,1.0,1.0,1.0
337,KeepLane,ok,1,43.45,heuristic default,1.0,1.0,1.0
338,KeepLane,ok,1,43.5,heuristic default,1.0,1.0,1.0
339,KeepLane,ok,1,43.55,heuristic default,1.0,1.0,1.0
340,ChangeLaneLeft,ok,1,43.58,heuristic default,1.0,1.0,1.0
341,ChangeLaneLeft,ok,1,43.63,heuristic default,1.0,1.0,1.0
342,ChangeLaneLeft,ok,1,43.75,heuristic default,1.0,1.0,1.0
343,ChangeLaneLeft,ok,1,43.91,heuristic default,1.0,1.0,1.0
344,ChangeLaneLeft,ok,1,44.08,heuristic default,1.0,1.0,1.0
345,ChangeLaneLeft,ok,1,44.3,heuristic default,1.0,1.0,1.0
346,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
347,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
348,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
349,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
350,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
351,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
352,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
353,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
354,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
355,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
356,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
357,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
358,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
359,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
360,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
361,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
362,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
363,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
364,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
365,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
366,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
367,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
368,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
369,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
370,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
371,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
372,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
373,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
374,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
375,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
376,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
377,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
378,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
379,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
380,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
381,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
382,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
383,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
384,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
385,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
386,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
387,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
388,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
389,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
390,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
391,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
392,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
393,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
394,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
395,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
396,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
397,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
398,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
399,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
400,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
401,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
402,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
403,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
404,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
405,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
406,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
407,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
408,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
409,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
410,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
411,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
412,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
413,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
414,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
415,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
416,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
417,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
