timestep,maneuver,reason,block_ahead,dist_to_block_m,vlm_notes,w_efficiency,w_comfort,w_safety
418,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
419,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
420,KeepLane,ok,1,9.82,heuristic default,1.0,1.0,1.0
421,KeepLane,ok,1,8.85,heuristic default,1.0,1.0,1.0
422,KeepLane,ok,1,8.37,heuristic default,1.0,1.0,1.0
423,KeepLane,ok,1,31.46,heuristic default,1.0,1.0,1.0
424,KeepLane,ok,1,30.47,heuristic default,1.0,1.0,1.0
425,KeepLane,ok,1,29.45,heuristic default,1.0,1.0,1.0
426,KeepLane,ok,1,26.27,heuristic default,1.0,1.0,1.0
427,KeepLane,ok,1,25.26,heuristic default,1.0,1.0,1.0
428,KeepLane,ok,1,24.27,heuristic default,1.0,1.0,1.0
429,KeepLane,ok,1,23.3,heuristic default,1.0,1.0,1.0
430,Brake,fallback,1,20.29,heuristic default,1.0,1.0,1.0
431,Brake,fallback,1,21.76,heuristic default,1.0,1.0,1.0
432,Brake,fallback,1,20.84,heuristic default,1.0,1.0,1.0
433,Brake,fallback,1,19.92,heuristic default,1.0,1.0,1.0
434,Brake,fallback,1,19.02,heuristic default,1.0,1.0,1.0
435,Brake,fallback,1,18.15,heuristic default,1.0,1.0,1.0
436,Brake,fallback,1,17.31,heuristic default,1.0,1.0,1.0
437,Brake,fallback,1,16.5,heuristic default,1.0,1.0,1.0
438,Brake,fallback,1,15.72,heuristic default,1.0,1.0,1.0
439,Brake,fallback,1,14.96,heuristic default,1.0,1.0,1.0
440,Brake,fallback,1,14.23,heuristic default,1.0,1.0,1.0
441,Brake,fallback,1,13.52,heuristic default,1.0,1.0,1.0
442,Brake,fallback,1,12.85,heuristic default,1.0,1.0,1.0
443,Brake,fallback,1,12.17,heuristic default,1.0,1.0,1.0
444,Brake,fallback,1,11.46,heuristic default,1.0,1.0,1.0
445,Brake,fallback,1,10.76,heuristic default,1.0,1.0,1.0
446,Brake,fallback,1,10.08,heuristic default,1.0,1.0,1.0
447,Brake,fallback,1,9.43,heuristic default,1.0,1.0,1.0
448,ChangeLaneRight,ok,1,8.81,heuristic default,1.0,1.0,1.0
449,ChangeLaneRight,ok,1,8.22,heuristic default,1.0,1.0,1.0
450,ChangeLaneRight,ok,1,7.74,heuristic default,1.0,1.0,1.0
451,ChangeLaneRight,ok,1,7.36,heuristic default,1.0,1.0,1.0
452,ChangeLaneRight,ok,1,7.09,heuristic default,1.0,1.0,1.0
453,ChangeLaneRight,ok,1,6.92,heuristic default,1.0,1.0,1.0
454,Brake,fallback,1,4.63,heuristic default,1.0,1.0,1.0
455,Brake,fallback,1,4.64,heuristic default,1.0,1.0,1.0
456,Brake,fallback,1,4.67,heuristic default,1.0,1.0,1.0
457,Brake,fallback,1,4.73,heuristic default,1.0,1.0,1.0
458,Brake,fallback,1,4.8,heuristic default,1.0,1.0,1.0
459,Brake,fallback,1,4.88,heuristic default,1.0,1.0,1.0
460,Brake,fallback,1,4.99,heuristic default,1.0,1.0,1.0
461,Brake,fallback,1,5.12,heuristic default,1.0,1.0,1.0
462,Brake,fallback,1,5.26,heuristic default,1.0,1.0,1.0
463,Brake,fallback,1,5.42,heuristic default,1.0,1.0,1.0
464,Brake,fallback,1,5.59,heuristic default,1.0,1.0,1.0
465,Brake,fallback,1,5.77,heuristic default,1.0,1.0,1.0
466,Brake,fallback,1,5.96,heuristic default,1.0,1.0,1.0
467,Brake,fallback,1,6.16,heuristic default,1.0,1.0,1.0
468,Brake,fallback,1,6.37,heuristic default,1.0,1.0,1.0
469,Brake,fallback,1,6.6,heuristic default,1.0,1.0,1.0
470,Brake,fallback,1,6.83,heuristic default,1.0,1.0,1.0
471,Brake,fallback,1,7.07,heuristic default,1.0,1.0,1.0
472,Brake,fallback,1,7.32,heuristic default,1.0,1.0,1.0
473,Brake,fallback,1,7.58,heuristic default,1.0,1.0,1.0
474,Brake,fallback,1,7.85,heuristic default,1.0,1.0,1.0
475,Brake,fallback,1,8.13,heuristic default,1.0,1.0,1.0
476,Brake,fallback,1,8.42,heuristic default,1.0,1.0,1.0
477,Brake,fallback,1,8.72,heuristic default,1.0,1.0,1.0
478,Brake,fallback,1,9.04,heuristic default,1.0,1.0,1.0
479,Brake,fallback,1,9.36,heuristic default,1.0,1.0,1.0
480,Brake,fallback,1,9.69,heuristic default,1.0,1.0,1.0
481,Brake,fallback,1,10.03,heuristic default,1.0,1.0,1.0
482,Brake,fallback,1,10.37,heuristic default,1.0,1.0,1.0
483,Brake,fallback,1,10.71,heuristic default,1.0,1.0,1.0
484,Brake,fallback,1,11.05,heuristic default,1.0,1.0,1.0
485,Brake,fallback,1,11.39,heuristic default,1.0,1.0,1.0
486,Brake,fallback,1,11.74,heuristic default,1.0,1.0,1.0
487,Brake,fallback,1,12.08,heuristic default,1.0,1.0,1.0
488,Brake,fallback,1,12.42,heuristic default,1.0,1.0,1.0
489,Brake,fallback,1,12.76,heuristic default,1.0,1.0,1.0
490,Brake,fallback,1,13.1,heuristic default,1.0,1.0,1.0
491,Brake,fallback,1,13.45,heuristic default,1.0,1.0,1.0
492,Brake,fallback,1,13.79,heuristic default,1.0,1.0,1.0
493,Brake,fallback,1,14.13,heuristic default,1.0,1.0,1.0
494,Brake,fallback,1,14.47,heuristic default,1.0,1.0,1.0
495,Brake,fallback,1,14.81,heuristic default,1.0,1.0,1.0
496,Brake,fallback,1,15.15,heuristic default,1.0,1.0,1.0
497,Brake,fallback,1,15.49,heuristic default,1.0,1.0,1.0
498,Brake,fallback,1,15.83,heuristic default,1.0,1.0,1.0
499,Brake,fallback,1,16.17,heuristic default,1.0,1.0,1.0
500,Brake,fallback,1,16.51,heuristic default,1.0,1.0,1.0
501,Brake,fallback,1,16.85,heuristic default,1.0,1.0,1.0
502,Brake,fallback,1,17.19,heuristic default,1.0,1.0,1.0
503,Brake,fallback,1,17.53,heuristic default,1.0,1.0,1.0
504,Brake,fallback,1,17.87,heuristic default,1.0,1.0,1.0
505,Brake,fallback,1,18.2,heuristic default,1.0,1.0,1.0
506,Brake,fallback,1,18.54,heuristic default,1.0,1.0,1.0
507,Brake,fallback,1,18.88,heuristic default,1.0,1.0,1.0
508,Brake,fallback,1,19.22,heuristic default,1.0,1.0,1.0
509,Brake,fallback,1,19.55,heuristic default,1.0,1.0,1.0
510,Brake,fallback,1,19.89,heuristic default,1.0,1.0,1.0
511,Brake,fallback,1,20.23,heuristic default,1.0,1.0,1.0
512,Brake,fallback,1,20.57,heuristic default,1.0,1.0,1.0
513,Brake,fallback,1,20.9,heuristic default,1.0,1.0,1.0
514,Brake,fallback,1,21.24,heuristic default,1.0,1.0,1.0
515,Brake,fallback,1,21.58,heuristic default,1.0,1.0,1.0
516,Brake,fallback,1,21.91,heuristic default,1.0,1.0,1.0
517,Brake,fallback,1,22.25,heuristic default,1.0,1.0,1.0
518,Brake,fallback,1,22.58,heuristic default,1.0,1.0,1.0
519,Brake,fallback,1,22.92,heuristic default,1.0,1.0,1.0
520,Brake,fallback,1,23.26,heuristic default,1.0,1.0,1.0
521,Brake,fallback,1,23.59,heuristic default,1.0,1.0,1.0
522,Brake,fallback,1,23.93,heuristic default,1.0,1.0,1.0
523,Brake,fallback,1,24.26,heuristic default,1.0,1.0,1.0
524,Brake,fallback,1,24.6,heuristic default,1.0,1.0,1.0
525,Brake,fallback,1,24.93,heuristic default,1.0,1.0,1.0
526,ChangeLaneRight,ok,1,25.27,heuristic default,1.0,1.0,1.0
527,ChangeLaneRight,ok,1,25.58,heuristic default,1.0,1.0,1.0
528,ChangeLaneRight,ok,1,25.82,heuristic default,1.0,1.0,1.0
529,ChangeLaneRight,ok,1,26.07,heuristic default,1.0,1.0,1.0
530,ChangeLaneRight,ok,1,26.31,heuristic default,1.0,1.0,1.0
531,ChangeLaneRight,ok,1,26.54,heuristic default,1.0,1.0,1.0
532,ChangeLaneRight,ok,1,26.76,heuristic default,1.0,1.0,1.0
533,ChangeLaneRight,ok,1,26.99,heuristic default,1.0,1.0,1.0
534,ChangeLaneRight,ok,1,27.2,heuristic default,1.0,1.0,1.0
535,ChangeLaneRight,ok,1,27.41,heuristic default,1.0,1.0,1.0
536,ChangeLaneRight,ok,1,27.6,heuristic default,1.0,1.0,1.0
537,ChangeLaneRight,ok,1,27.79,heuristic default,1.0,1.0,1.0
538,ChangeLaneRight,ok,1,27.97,heuristic default,1.0,1.0,1.0
539,ChangeLaneRight,ok,1,28.15,heuristic default,1.0,1.0,1.0
540,ChangeLaneRight,ok,1,28.31,heuristic default,1.0,1.0,1.0
541,ChangeLaneRight,ok,1,28.46,heuristic default,1.0,1.0,1.0
542,ChangeLaneRight,ok,1,28.61,heuristic default,1.0,1.0,1.0
543,ChangeLaneRight,ok,1,28.74,heuristic default,1.0,1.0,1.0
544,KeepLane,ok,1,28.87,heuristic default,1.0,1.0,1.0
545,KeepLane,ok,1,28.99,heuristic default,1.0,1.0,1.0
546,KeepLane,ok,1,29.08,heuristic default,1.0,1.0,1.0
547,KeepLane,ok,1,29.17,heuristic default,1.0,1.0,1.0
548,KeepLane,ok,1,29.23,heuristic default,1.0,1.0,1.0
549,KeepLane,ok,1,29.29,heuristic default,1.0,1.0,1.0
550,Brake,fallback,1,29.33,heuristic default,1.0,1.0,1.0
551,Brake,fallback,1,29.36,heuristic default,1.0,1.0,1.0
552,Brake,fallback,1,29.41,heuristic default,1.0,1.0,1.0
553,Brake,fallback,1,29.47,heuristic default,1.0,1.0,1.0
554,Brake,fallback,1,29.54,heuristic default,1.0,1.0,1.0
555,Brake,fallback,1,29.63,heuristic default,1.0,1.0,1.0
556,Brake,fallback,1,29.72,heuristic default,1.0,1.0,1.0
557,Brake,fallback,1,29.82,heuristic default,1.0,1.0,1.0
558,Brake,fallback,1,29.93,heuristic default,1.0,1.0,1.0
559,Brake,fallback,1,30.05,heuristic default,1.0,1.0,1.0
560,Brake,fallback,1,30.18,heuristic default,1.0,1.0,1.0
561,Brake,fallback,1,30.32,heuristic default,1.0,1.0,1.0
562,Brake,fallback,1,30.46,heuristic default,1.0,1.0,1.0
563,Brake,fallback,1,30.62,heuristic default,1.0,1.0,1.0
564,Brake,fallback,1,30.79,heuristic default,1.0,1.0,1.0
565,Brake,fallback,1,30.97,heuristic default,1.0,1.0,1.0
566,Brake,fallback,1,31.16,heuristic default,1.0,1.0,1.0
567,Brake,fallback,1,31.36,heuristic default,1.0,1.0,1.0
568,Brake,fallback,1,31.57,heuristic default,1.0,1.0,1.0
569,Brake,fallback,1,31.79,heuristic default,1.0,1.0,1.0
570,Brake,fallback,1,32.02,heuristic default,1.0,1.0,1.0
571,Brake,fallback,1,32.26,heuristic default,1.0,1.0,1.0
572,Brake,fallback,1,32.51,heuristic default,1.0,1.0,1.0
573,Brake,fallback,1,32.77,heuristic default,1.0,1.0,1.0
574,Brake,fallback,1,33.04,heuristic default,1.0,1.0,1.0
575,Brake,fallback,1,33.32,heuristic default,1.0,1.0,1.0
576,Brake,fallback,1,33.61,heuristic default,1.0,1.0,1.0
577,Brake,fallback,1,33.91,heuristic default,1.0,1.0,1.0
578,Brake,fallback,1,34.23,heuristic default,1.0,1.0,1.0
579,Brake,fallback,1,34.55,heuristic default,1.0,1.0,1.0
580,Brake,fallback,1,34.88,heuristic default,1.0,1.0,1.0
581,Brake,fallback,1,35.21,heuristic default,1.0,1.0,1.0
582,Brake,fallback,1,35.54,heuristic default,1.0,1.0,1.0
583,Brake,fallback,1,35.88,heuristic default,1.0,1.0,1.0
584,Brake,fallback,1,36.21,heuristic default,1.0,1.0,1.0
585,Brake,fallback,1,36.54,heuristic default,1.0,1.0,1.0
586,Brake,fallback,1,36.88,heuristic default,1.0,1.0,1.0
587,Brake,fallback,1,37.21,heuristic default,1.0,1.0,1.0
588,Brake,fallback,1,37.55,heuristic default,1.0,1.0,1.0
589,Brake,fallback,1,37.88,heuristic default,1.0,1.0,1.0
590,Brake,fallback,1,38.22,heuristic default,1.0,1.0,1.0
591,Brake,fallback,1,38.55,heuristic default,1.0,1.0,1.0
592,Brake,fallback,1,38.89,heuristic default,1.0,1.0,1.0
593,Brake,fallback,1,39.22,heuristic default,1.0,1.0,1.0
594,Brake,fallback,1,39.56,heuristic default,1.0,1.0,1.0
595,Brake,fallback,1,39.87,heuristic default,1.0,1.0,1.0
596,Brake,fallback,1,40.13,heuristic default,1.0,1.0,1.0
597,Brake,fallback,1,40.4,heuristic default,1.0,1.0,1.0
598,Brake,fallback,1,40.67,heuristic default,1.0,1.0,1.0
599,Brake,fallback,1,40.95,heuristic default,1.0,1.0,1.0
600,Brake,fallback,1,41.24,heuristic default,1.0,1.0,1.0
601,Brake,fallback,1,41.53,heuristic default,1.0,1.0,1.0
602,Brake,fallback,1,41.83,heuristic default,1.0,1.0,1.0
603,Brake,fallback,1,42.14,heuristic default,1.0,1.0,1.0
604,Brake,fallback,1,42.45,heuristic default,1.0,1.0,1.0
605,Brake,fallback,1,42.77,heuristic default,1.0,1.0,1.0
606,Brake,fallback,1,43.09,heuristic default,1.0,1.0,1.0
607,Brake,fallback,1,43.41,heuristic default,1.0,1.0,1.0
608,Brake,fallback,1,43.73,heuristic default,1.0,1.0,1.0
609,Brake,fallback,1,44.06,heuristic default,1.0,1.0,1.0
610,KeepLane,ok,1,44.38,heuristic default,1.0,1.0,1.0
611,KeepLane,ok,1,44.71,heuristic default,1.0,1.0,1.0
612,KeepLane,ok,1,45.01,heuristic default,1.0,1.0,1.0
613,KeepLane,ok,1,45.29,heuristic default,1.0,1.0,1.0
614,KeepLane,ok,1,45.56,heuristic default,1.0,1.0,1.0
615,KeepLane,ok,1,45.8,heuristic default,1.0,1.0,1.0
616,KeepLane,ok,1,46.03,heuristic default,1.0,1.0,1.0
617,KeepLane,ok,1,46.23,heuristic default,1.0,1.0,1.0
618,KeepLane,ok,1,46.41,heuristic default,1.0,1.0,1.0
619,KeepLane,ok,1,46.58,heuristic default,1.0,1.0,1.0
620,KeepLane,ok,1,46.73,heuristic default,1.0,1.0,1.0
621,KeepLane,ok,1,46.86,heuristic default,1.0,1.0,1.0
622,KeepLane,ok,1,46.97,heuristic default,1.0,1.0,1.0
623,KeepLane,ok,1,47.06,heuristic default,1.0,1.0,1.0
624,KeepLane,ok,1,47.13,heuristic default,1.0,1.0,1.0
625,KeepLane,ok,1,47.19,heuristic default,1.0,1.0,1.0
626,KeepLane,ok,1,47.23,heuristic default,1.0,1.0,1.0
627,KeepLane,ok,1,47.25,heuristic default,1.0,1.0,1.0
628,KeepLane,ok,1,47.26,heuristic default,1.0,1.0,1.0
629,KeepLane,ok,1,47.25,heuristic default,1.0,1.0,1.0
630,KeepLane,ok,1,47.22,heuristic default,1.0,1.0,1.0
631,KeepLane,ok,1,47.18,heuristic default,1.0,1.0,1.0
632,KeepLane,ok,1,47.12,heuristic default,1.0,1.0,1.0
633,KeepLane,ok,1,47.04,heuristic default,1.0,1.0,1.0
634,KeepLane,ok,1,49.15,heuristic default,1.0,1.0,1.0
635,KeepLane,ok,1,49.04,heuristic default,1.0,1.0,1.0
636,KeepLane,ok,1,48.92,heuristic default,1.0,1.0,1.0
637,KeepLane,ok,1,48.79,heuristic default,1.0,1.0,1.0
638,KeepLane,ok,1,48.63,heuristic default,1.0,1.0,1.0
639,KeepLane,ok,1,48.47,heuristic default,1.0,1.0,1.0
640,KeepLane,ok,1,48.29,heuristic default,1.0,1.0,1.0
641,KeepLane,ok,1,48.1,heuristic default,1.0,1.0,1.0
642,KeepLane,ok,1,47.89,heuristic default,1.0,1.0,1.0
643,KeepLane,ok,1,47.67,heuristic default,1.0,1.0,1.0
644,KeepLane,ok,1,47.43,heuristic default,1.0,1.0,1.0
645,KeepLane,ok,1,47.18,heuristic default,1.0,1.0,1.0
646,KeepLane,ok,1,46.92,heuristic default,1.0,1.0,1.0
647,KeepLane,ok,1,46.65,heuristic default,1.0,1.0,1.0
648,KeepLane,ok,1,46.36,heuristic default,1.0,1.0,1.0
649,KeepLane,ok,1,46.06,heuristic default,1.0,1.0,1.0
650,KeepLane,ok,1,45.75,heuristic default,1.0,1.0,1.0
651,KeepLane,ok,1,45.43,heuristic default,1.0,1.0,1.0
652,Brake,fallback,1,45.09,heuristic default,1.0,1.0,1.0
653,Brake,fallback,1,44.75,heuristic default,1.0,1.0,1.0
654,Brake,fallback,1,44.41,heuristic default,1.0,1.0,1.0
655,Brake,fallback,1,44.09,heuristic default,1.0,1.0,1.0
656,Brake,fallback,1,43.78,heuristic default,1.0,1.0,1.0
657,Brake,fallback,1,43.48,heuristic default,1.0,1.0,1.0
658,Brake,fallback,1,43.18,heuristic default,1.0,1.0,1.0
659,Brake,fallback,1,42.9,heuristic default,1.0,1.0,1.0
660,Brake,fallback,1,42.63,heuristic default,1.0,1.0,1.0
661,Brake,fallback,1,42.37,heuristic default,1.0,1.0,1.0
662,Brake,fallback,1,42.12,heuristic default,1.0,1.0,1.0
663,Brake,fallback,1,41.88,heuristic default,1.0,1.0,1.0
664,Brake,fallback,1,41.65,heuristic default,1.0,1.0,1.0
665,Brake,fallback,1,41.43,heuristic default,1.0,1.0,1.0
666,Brake,fallback,1,41.23,heuristic default,1.0,1.0,1.0
667,Brake,fallback,1,41.03,heuristic default,1.0,1.0,1.0
668,Brake,fallback,1,40.84,heuristic default,1.0,1.0,1.0
669,Brake,fallback,1,40.66,heuristic default,1.0,1.0,1.0
670,Brake,fallback,1,40.5,heuristic default,1.0,1.0,1.0
671,Brake,fallback,1,40.32,heuristic default,1.0,1.0,1.0
672,Brake,fallback,1,40.11,heuristic default,1.0,1.0,1.0
673,Brake,fallback,1,39.9,heuristic default,1.0,1.0,1.0
674,Brake,fallback,1,39.71,heuristic default,1.0,1.0,1.0
675,Brake,fallback,1,39.54,heuristic default,1.0,1.0,1.0
676,Brake,fallback,1,39.39,heuristic default,1.0,1.0,1.0
677,Brake,fallback,1,39.25,heuristic default,1.0,1.0,1.0
678,Brake,fallback,1,39.14,heuristic default,1.0,1.0,1.0
679,Brake,fallback,1,36.83,heuristic default,1.0,1.0,1.0
680,Brake,fallback,1,36.75,heuristic default,1.0,1.0,1.0
681,Brake,fallback,1,36.67,heuristic default,1.0,1.0,1.0
682,Brake,fallback,1,36.62,heuristic default,1.0,1.0,1.0
683,Brake,fallback,1,36.57,heuristic default,1.0,1.0,1.0
684,Brake,fallback,1,36.54,heuristic default,1.0,1.0,1.0
685,Brake,fallback,1,36.52,heuristic default,1.0,1.0,1.0
686,Brake,fallback,1,36.51,heuristic default,1.0,1.0,1.0
687,Brake,fallback,1,36.51,heuristic default,1.0,1.0,1.0
688,Brake,fallback,1,36.53,heuristic default,1.0,1.0,1.0
689,Brake,fallback,1,36.56,heuristic default,1.0,1.0,1.0
690,Brake,fallback,1,36.59,heuristic default,1.0,1.0,1.0
691,Brake,fallback,1,36.64,heuristic default,1.0,1.0,1.0
692,Brake,fallback,1,36.7,heuristic default,1.0,1.0,1.0
693,Brake,fallback,1,36.77,heuristic default,1.0,1.0,1.0
694,Brake,fallback,1,36.85,heuristic default,1.0,1.0,1.0
695,Brake,fallback,1,36.94,heuristic default,1.0,1.0,1.0
696,Brake,fallback,1,37.04,heuristic default,1.0,1.0,1.0
697,Brake,fallback,1,37.16,heuristic default,1.0,1.0,1.0
698,Brake,fallback,1,37.28,heuristic default,1.0,1.0,1.0
699,Brake,fallback,1,37.41,heuristic default,1.0,1.0,1.0
700,Brake,fallback,1,37.56,heuristic default,1.0,1.0,1.0
701,Brake,fallback,1,37.71,heuristic default,1.0,1.0,1.0
702,Brake,fallback,1,37.87,heuristic default,1.0,1.0,1.0
703,Brake,fallback,1,38.05,heuristic default,1.0,1.0,1.0
704,Brake,fallback,1,38.24,heuristic default,1.0,1.0,1.0
705,Brake,fallback,1,38.43,heuristic default,1.0,1.0,1.0
706,Brake,fallback,1,38.64,heuristic default,1.0,1.0,1.0
707,Brake,fallback,1,38.85,heuristic default,1.0,1.0,1.0
708,Brake,fallback,1,39.08,heuristic default,1.0,1.0,1.0
709,Brake,fallback,1,39.32,heuristic default,1.0,1.0,1.0
710,Brake,fallback,1,39.57,heuristic default,1.0,1.0,1.0
711,Brake,fallback,1,39.83,heuristic default,1.0,1.0,1.0
712,ChangeLaneRight,ok,1,40.09,heuristic default,1.0,1.0,1.0
713,ChangeLaneRight,ok,1,40.38,heuristic default,1.0,1.0,1.0
714,ChangeLaneRight,ok,1,40.69,heuristic default,1.0,1.0,1.0
715,ChangeLaneRight,ok,1,41.05,heuristic default,1.0,1.0,1.0
716,ChangeLaneRight,ok,1,41.45,heuristic default,1.0,1.0,1.0
717,ChangeLaneRight,ok,1,41.91,heuristic default,1.0,1.0,1.0
718,KeepLane,ok,1,42.41,heuristic default,1.0,1.0,1.0
719,KeepLane,ok,1,42.94,heuristic default,1.0,1.0,1.0
720,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
721,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
722,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
723,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
724,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
725,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
726,KeepLane,ok,1,16.12,heuristic default,1.0,1.0,1.0
727,KeepLane,ok,1,16.53,heuristic default,1.0,1.0,1.0
728,KeepLane,ok,1,16.93,heuristic default,1.0,1.0,1.0
729,KeepLane,ok,1,17.31,heuristic default,1.0,1.0,1.0
730,Brake,fallback,1,17.67,heuristic default,1.0,1.0,1.0
731,Brake,fallback,1,18.03,heuristic default,1.0,1.0,1.0
732,Brake,fallback,1,18.39,heuristic default,1.0,1.0,1.0
733,Brake,fallback,1,18.77,heuristic default,1.0,1.0,1.0
734,Brake,fallback,1,19.16,heuristic default,1.0,1.0,1.0
735,Brake,fallback,1,19.55,heuristic default,1.0,1.0,1.0
736,Brake,fallback,1,19.93,heuristic default,1.0,1.0,1.0
737,Brake,fallback,1,20.31,heuristic default,1.0,1.0,1.0
738,Brake,fallback,1,20.69,heuristic default,1.0,1.0,1.0
739,Brake,fallback,1,21.07,heuristic default,1.0,1.0,1.0
740,Brake,fallback,1,21.45,heuristic default,1.0,1.0,1.0
741,Brake,fallback,1,21.82,heuristic default,1.0,1.0,1.0
742,ChangeLaneLeft,ok,1,22.19,heuristic default,1.0,1.0,1.0
743,ChangeLaneLeft,ok,1,22.56,heuristic default,1.0,1.0,1.0
744,ChangeLaneLeft,ok,1,22.91,heuristic default,1.0,1.0,1.0
745,ChangeLaneLeft,ok,1,23.25,heuristic default,1.0,1.0,1.0
746,ChangeLaneLeft,ok,1,23.58,heuristic default,1.0,1.0,1.0
747,ChangeLaneLeft,ok,1,23.89,heuristic default,1.0,1.0,1.0
748,ChangeLaneLeft,ok,1,24.19,heuristic default,1.0,1.0,1.0
749,ChangeLaneLeft,ok,1,24.48,heuristic default,1.0,1.0,1.0
750,ChangeLaneLeft,ok,1,24.75,heuristic default,1.0,1.0,1.0
751,ChangeLaneLeft,ok,1,25.0,heuristic default,1.0,1.0,1.0
752,ChangeLaneLeft,ok,1,25.24,heuristic default,1.0,1.0,1.0
753,ChangeLaneLeft,ok,1,25.47,heuristic default,1.0,1.0,1.0
754,ChangeLaneLeft,ok,1,25.69,heuristic default,1.0,1.0,1.0
755,ChangeLaneLeft,ok,1,25.89,heuristic default,1.0,1.0,1.0
756,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
757,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
758,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
759,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
760,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
761,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
762,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
763,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
764,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
765,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
766,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
767,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
768,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
769,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
770,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
771,ChangeLaneLeft,ok,0,,heuristic default,1.0,1.0,1.0
772,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
773,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
774,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
775,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
776,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
777,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
778,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
779,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
780,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
781,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
782,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
783,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
784,KeepLane,ok,0,,heuristic default,1.0,1.0,1.0
