timestep,elapsed_s,x,y,heading_deg,speed_ms,speed_kmh,vx,vy,accel_ms2,steering,throttle_brake,total_dist_m,lane_changes,on_broken_line,crash_vehicle,crash_object,reward,cost,current_lane_id,maneuver,reason,block_ahead,dist_to_block_m,vlm_notes,w_efficiency,w_comfort,w_safety
487,70.7502,498.2487,5.2439,9.419,9.1919,33.0907,8.9566,2.0662,-0.27285,0.27029,0.23174,491.794,14,1,0,0,0.94731,0.0,"('5S0_0_', '6S0_0_', 1)",,,,,,,,
488,70.8434,499.1405,5.4621,11.781,9.1574,32.9665,8.7631,2.6581,-0.3449,0.34081,0.23401,492.712,15,1,0,0,0.93302,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
489,71.0297,500.0124,5.7405,15.111,9.1457,32.9246,8.5312,3.296,-0.11643,0.33992,0.23689,493.627,15,1,0,0,0.91304,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
490,71.1378,500.8694,6.0624,18.382,9.1946,33.1007,8.6543,3.1057,0.48921,-0.12895,0.54271,494.543,15,1,0,0,0.89843,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
491,71.3081,501.7372,6.3672,19.327,9.2287,33.2232,8.7986,2.7844,0.3402,-0.22065,0.54027,495.463,15,1,0,0,0.90936,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
492,71.4013,502.6204,6.6365,18.293,9.2695,33.3703,8.9777,2.3075,0.40867,-0.26979,0.53857,496.386,15,1,0,0,0.92489,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
493,71.59,503.5221,6.8564,15.854,9.3393,33.6214,9.1746,1.746,0.6975,-0.28059,0.53652,497.314,15,0,0,0,0.94367,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
494,71.6823,504.444,7.019,12.491,9.4586,34.0509,9.3878,1.1546,1.19293,-0.2615,0.53304,498.25,15,0,0,0,0.9645,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
495,71.851,505.3867,7.1272,8.859,9.605,34.5782,9.5799,0.6941,1.4647,-0.21999,0.52707,499.199,15,0,0,0,0.98591,0.0,"('5S0_0_', '6S0_0_', 0)",,,,,,,,
496,71.9473,506.3482,7.192,5.624,9.7584,35.1301,9.7524,0.3401,1.53309,-0.16777,0.51975,500.163,16,0,0,0,1.00546,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
497,72.1338,507.3267,7.2231,3.05,9.9101,35.6762,9.9097,0.0863,1.51695,-0.11774,0.51208,501.142,16,0,0,0,1.02308,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
498,72.2238,508.3207,7.2303,1.175,10.0577,36.2077,10.0574,-0.0824,1.47645,-0.07571,0.5045,502.136,16,0,0,0,1.03922,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
499,72.4101,509.3293,7.2215,-0.078,10.2014,36.7249,10.1997,-0.1838,1.43677,-0.04341,0.49712,503.144,16,0,0,0,1.05451,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
500,72.5028,510.3521,7.2031,-0.829,10.3418,37.2305,10.3392,-0.2338,1.40437,-0.02042,0.48993,504.167,16,0,0,0,1.0693,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
501,72.6884,511.3887,7.1801,-1.209,10.4796,37.7267,10.4767,-0.2469,1.37833,-0.00527,0.48291,505.204,16,0,0,0,1.08384,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
502,72.7977,512.4391,7.156,-1.334,10.6153,38.215,10.6127,-0.2363,1.35647,0.00378,0.47602,506.255,16,0,0,0,1.09818,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
503,72.9672,513.5031,7.1331,-1.3,10.749,38.6963,10.7469,-0.2129,1.33675,0.00844,0.46924,507.319,16,0,0,0,1.11234,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
504,73.06,514.5805,7.1124,-1.177,10.8808,39.1708,10.8792,-0.1846,1.31808,0.01015,0.46255,508.397,16,0,0,0,1.12636,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
505,73.247,515.671,7.0945,-1.015,11.0107,39.6387,11.0096,-0.1557,1.29965,0.01006,0.45596,509.487,16,0,0,0,1.14006,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
506,73.3399,516.7745,7.0794,-0.848,11.1389,40.1,11.1381,-0.129,1.2814,0.009,0.44946,510.591,16,0,0,0,1.15364,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
507,73.5126,517.8909,7.0669,-0.694,11.2652,40.5547,11.2647,-0.1057,1.26328,0.00755,0.44306,511.707,16,0,0,0,1.16703,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
508,73.6196,519.0198,7.0567,-0.561,11.3897,41.0031,11.3894,-0.0864,1.24537,0.00606,0.43674,512.836,16,0,0,0,1.18022,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
509,73.7901,520.1612,7.0483,-0.452,11.5125,41.445,11.5123,-0.071,1.22761,0.00471,0.43051,513.978,16,0,0,0,1.19316,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
510,73.8831,521.3148,7.0414,-0.365,11.6335,41.8806,11.6334,-0.059,1.21003,0.0036,0.42437,515.131,16,0,0,0,1.20592,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
511,74.069,522.4805,7.0356,-0.298,11.7528,42.3101,11.7527,-0.0495,1.19286,0.00274,0.41832,516.297,16,0,0,0,1.2186,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
512,74.1619,523.6581,7.0308,-0.246,11.8704,42.7334,11.8703,-0.0419,1.17589,0.0021,0.41236,517.475,16,0,0,0,1.23103,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
513,74.3323,524.8474,7.0267,-0.206,11.9863,43.1507,11.9862,-0.036,1.15912,0.00163,0.40648,518.664,16,0,0,0,1.24327,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
514,74.4411,526.0483,7.0232,-0.174,12.1005,43.562,12.1005,-0.0311,1.14251,0.0013,0.40069,519.865,16,0,0,0,1.25538,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
515,74.6278,527.2606,7.0201,-0.149,12.2132,43.9674,12.2131,-0.027,1.12628,0.00107,0.39497,521.077,16,0,0,0,1.26724,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
516,74.7203,528.4842,7.0175,-0.128,12.3242,44.3671,12.3242,-0.0235,1.11025,0.0009,0.38934,522.301,16,0,0,0,1.27903,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
517,74.8927,529.7188,7.0152,-0.11,12.4336,44.7611,12.4336,-0.0205,1.09438,0.00076,0.38379,523.535,16,0,0,0,1.29057,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
518,74.9873,530.9642,7.0132,-0.095,12.5415,45.1494,12.5415,-0.0179,1.07875,0.00066,0.37832,524.781,16,0,0,0,1.30186,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
519,75.1547,532.2206,7.0114,-0.082,12.6478,45.5322,12.6478,-0.0155,1.06331,0.00057,0.37292,526.037,16,0,0,0,1.31332,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
520,75.2628,533.4874,7.0099,-0.071,12.7527,45.9096,12.7527,-0.0135,1.04825,0.00049,0.36761,527.304,16,0,0,0,1.32417,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
521,75.4366,534.7648,7.0086,-0.061,12.856,46.2816,12.856,-0.0117,1.03319,0.00042,0.36237,528.581,16,0,0,0,1.3352,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
522,75.5262,536.0524,7.0075,-0.052,12.9578,46.6482,12.9578,-0.0101,1.01851,0.00036,0.3572,529.869,16,0,0,0,1.34597,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
523,75.7123,537.3502,7.0065,-0.045,13.0582,47.0097,13.0582,-0.0087,1.00402,0.00031,0.35211,531.167,16,0,0,0,1.35655,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
524,75.8053,538.658,7.0056,-0.038,13.1572,47.366,13.1572,-0.0076,0.98972,0.00026,0.34709,532.475,16,0,0,0,1.36695,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
525,75.9912,539.9756,7.0049,-0.033,13.2548,47.7172,13.2548,-0.0066,0.9756,0.00022,0.34214,533.792,16,0,0,0,1.37733,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
526,76.1,541.303,7.0042,-0.028,13.3509,48.0634,13.3509,-0.0057,0.96168,0.00019,0.33726,535.12,16,0,0,0,1.38747,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
527,76.2704,542.64,7.0037,-0.024,13.4457,48.4047,13.4457,-0.0049,0.94795,0.00016,0.33245,536.457,16,0,0,0,1.39748,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
528,76.3634,543.9865,7.0032,-0.021,13.5392,48.741,13.5392,-0.0043,0.93441,0.00014,0.32771,537.803,16,0,0,0,1.40736,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
529,76.5336,545.3423,7.0028,-0.018,13.6313,49.0726,13.6313,-0.0037,0.92106,0.00012,0.32304,539.159,16,0,0,0,1.41718,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
530,76.6268,546.7073,7.0024,-0.015,13.7221,49.3995,13.7221,-0.0032,0.90809,0.0001,0.31844,540.524,16,0,0,0,1.4268,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
531,76.7972,548.0813,7.0021,-0.013,13.8116,49.7218,13.8116,-0.0028,0.89512,8e-05,0.3139,541.898,16,0,0,0,1.43611,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
532,76.9059,549.4642,7.0018,-0.011,13.8998,50.0394,13.8998,-0.0024,0.88234,7e-05,0.30942,543.281,16,0,0,0,1.44548,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
533,77.0929,550.856,7.0016,-0.01,13.9868,50.3525,13.9868,-0.0021,0.86975,6e-05,0.30501,544.673,16,0,0,0,1.45466,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
534,77.1859,552.2563,7.0014,-0.009,14.0725,50.6612,14.0725,-0.0018,0.85735,5e-05,0.30066,546.073,16,0,0,0,1.46366,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
535,77.3724,553.6652,7.0012,-0.007,14.1571,50.9654,14.1571,-0.0016,0.84515,4e-05,0.29637,547.482,16,0,0,0,1.47264,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
536,77.4685,555.0825,7.0011,-0.006,14.2404,51.2654,14.2404,-0.0014,0.83313,4e-05,0.29215,548.899,16,0,0,0,1.48138,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
537,77.6361,556.5082,7.0009,-0.005,14.3225,51.561,14.3225,-0.0012,0.82111,3e-05,0.28798,550.325,16,0,0,0,1.49011,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
538,77.7446,557.942,7.0008,-0.005,14.4034,51.8524,14.4034,-0.0011,0.80948,3e-05,0.28388,551.759,16,0,0,0,1.49865,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
539,77.9184,559.3839,7.0007,-0.004,14.4832,52.1396,14.4832,-0.0009,0.79784,2e-05,0.27983,553.201,16,0,0,0,1.50707,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
540,78.0115,560.8338,7.0006,-0.004,14.5619,52.4228,14.5619,-0.0008,0.78659,2e-05,0.27584,554.65,16,0,0,0,1.51542,0.0,"('6S0_0_', '7R0_0_', 0)",,,,,,,,
541,78.1787,562.2916,7.0005,-0.003,14.6394,52.7019,14.6394,-0.0007,0.77534,2e-05,0.27191,556.108,17,0,0,0,1.52364,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
542,78.2718,563.757,7.0005,-0.003,14.7158,52.977,14.7158,-0.0006,0.76427,2e-05,0.26803,557.574,17,0,0,0,1.53168,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
543,78.4582,565.2301,7.0004,-0.002,14.7912,53.2483,14.7912,-0.0005,0.7534,1e-05,0.26421,559.047,17,0,0,0,1.53964,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
544,78.5667,566.7108,7.0004,-0.002,14.8655,53.5156,14.8655,-0.0005,0.74272,1e-05,0.26044,560.527,17,0,0,0,1.54755,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
545,78.7536,568.1988,7.0003,-0.002,14.9387,53.7792,14.9387,-0.0004,0.73204,1e-05,0.25673,562.015,17,0,0,0,1.55526,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
546,78.8464,569.6941,7.0003,-0.001,15.0108,54.0389,15.0108,-0.0003,0.72155,1e-05,0.25307,563.511,17,0,0,0,1.56285,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
547,79.0172,571.1966,7.0002,-0.001,15.0819,54.295,15.0819,-0.0003,0.71125,1e-05,0.24946,565.013,17,0,0,0,1.57037,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
548,79.1103,572.7062,7.0002,-0.001,15.1521,54.5474,15.1521,-0.0003,0.70114,1e-05,0.2459,566.523,17,0,0,0,1.57777,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
549,79.2809,574.2228,7.0002,-0.001,15.2212,54.7962,15.2212,-0.0002,0.69122,1e-05,0.2424,568.039,17,0,0,0,1.5851,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
550,79.3896,575.7463,7.0002,-0.001,15.2893,55.0415,15.2893,-0.0002,0.6813,1e-05,0.23894,569.563,17,0,0,0,1.5923,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
551,79.5758,577.2766,7.0001,-0.001,15.3565,55.2833,15.3565,-0.0002,0.67158,0.0,0.23553,571.093,17,0,0,0,1.59938,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
552,79.6688,578.8135,7.0001,-0.001,15.4227,55.5216,15.4227,-0.0002,0.66204,0.0,0.23218,572.63,17,0,0,0,1.60639,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
553,79.8547,580.3571,7.0001,-0.001,15.4879,55.7566,15.4879,-0.0001,0.65269,0.0,0.22887,574.174,17,0,0,0,1.61327,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
554,79.9477,581.9072,7.0001,-0.001,15.5523,55.9882,15.5523,-0.0001,0.64335,0.0,0.2256,575.724,17,0,0,0,1.6201,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
555,80.1192,583.4637,7.0001,-0.0,15.6157,56.2165,15.6157,-0.0001,0.63419,0.0,0.22239,577.28,17,0,0,0,1.62673,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
556,80.2273,585.0265,7.0001,-0.0,15.6782,56.4415,15.6782,-0.0001,0.62504,0.0,0.21922,578.843,17,0,0,0,1.63336,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
557,80.398,586.5955,7.0001,-0.0,15.7398,56.6634,15.7398,-0.0001,0.61626,0.0,0.21609,580.412,17,0,0,0,1.63986,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
558,80.4917,588.1708,7.0001,-0.0,15.8006,56.882,15.8006,-0.0001,0.60749,0.0,0.21301,581.987,17,0,0,0,1.64642,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
559,80.6617,589.7521,7.0,-0.0,15.8604,57.0976,15.8604,-0.0001,0.59872,0.0,0.20997,583.569,17,0,0,0,1.65261,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
560,80.7544,591.3393,7.0,-0.0,15.9195,57.31,15.9195,-0.0001,0.59013,0.0,0.20698,585.156,17,0,0,0,1.65886,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
561,80.9408,592.9324,7.0,-0.0,15.9776,57.5195,15.9776,-0.0,0.58174,0.0,0.20403,586.749,17,0,0,0,1.66498,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
562,81.0516,594.5313,7.0,-0.0,16.035,57.7259,16.035,-0.0,0.57342,0.0,0.20112,588.348,17,0,0,0,1.6711,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
563,81.2207,596.1359,7.0,-0.0,16.0915,57.9294,16.0915,-0.0,0.56534,-0.0,0.19825,589.953,17,0,0,0,1.67703,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
564,81.3137,597.7462,7.0,-0.0,16.1472,58.13,16.1472,-0.0,0.55733,0.0,0.19542,591.563,17,0,0,0,1.68295,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
565,81.5,599.362,7.0,-0.0,16.2022,58.3278,16.2022,-0.0,0.54932,0.0,0.19264,593.179,17,0,0,0,1.68869,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
566,81.5929,600.9833,7.0,-0.0,16.2563,58.5227,16.2563,-0.0,0.54131,0.0,0.18989,594.8,17,0,0,0,1.69449,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
567,81.7818,602.61,7.0,-0.0,16.3097,58.7148,16.3097,-0.0,0.53368,0.0,0.18719,596.427,17,0,0,0,1.70004,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
568,81.8877,604.242,7.0,-0.0,16.3623,58.9042,16.3623,-0.0,0.52605,0.0,0.18452,598.059,17,0,0,0,1.70565,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
569,82.0583,605.8793,7.0,-0.0,16.4142,59.0909,16.4142,-0.0,0.5188,-0.0,0.18189,599.696,17,0,0,0,1.71113,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
570,82.1523,607.5217,7.0,-0.0,16.4653,59.275,16.4653,-0.0,0.51117,0.0,0.17929,601.338,17,0,0,0,1.71655,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
571,82.3374,609.1693,7.0,-0.0,16.5157,59.4564,16.5157,-0.0,0.50392,0.0,0.17674,602.986,17,0,0,0,1.72184,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
572,82.4304,610.8218,7.0,-0.0,16.5653,59.6352,16.5653,-0.0,0.49667,0.0,0.17422,604.638,17,0,0,0,1.72713,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
573,82.6012,612.4794,7.0,-0.0,16.6143,59.8115,16.6143,-0.0,0.48981,0.0,0.17173,606.296,17,0,0,0,1.7323,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
574,82.7098,614.1418,7.0,-0.0,16.6626,59.9852,16.6626,0.0,0.48256,0.0,0.16928,607.958,17,0,0,0,1.7374,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
575,82.8803,615.809,7.0,0.0,16.7101,60.1565,16.7101,-0.0,0.47569,-0.0,0.16687,609.626,17,0,0,0,1.74237,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
576,82.9733,617.481,7.0,0.0,16.7571,60.3254,16.7571,0.0,0.46921,-0.0,0.16449,611.298,17,0,0,0,1.7474,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
577,83.1439,619.1576,7.0,0.0,16.8033,60.4918,16.8033,-0.0,0.46234,-0.0,0.16215,612.974,17,0,0,0,1.75225,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
578,83.2374,620.8388,7.0,0.0,16.8489,60.6559,16.8489,0.0,0.45586,-0.0,0.15984,614.655,17,0,0,0,1.75703,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
579,83.4081,622.5246,7.0,0.0,16.8938,60.8177,16.8938,0.0,0.44937,-0.0,0.15756,616.341,17,0,0,0,1.76181,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
580,83.5007,624.2149,7.0,0.0,16.9381,60.9772,16.9381,0.0,0.44289,-0.0,0.15531,618.032,17,0,0,0,1.76653,0.0,"('7R0_0_', '7R0_1_', 0)",,,,,,,,
581,83.6876,625.9095,7.0,-0.0,16.9817,61.1343,16.9817,-0.0,0.4364,-0.0,0.1531,619.726,18,0,0,0,1.77106,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
582,83.7806,627.6086,7.0,0.0,17.0248,61.2892,17.0248,-0.0,0.4303,-0.0,0.15091,621.425,18,0,0,0,1.77565,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
583,83.951,629.3119,7.0,-0.0,17.0672,61.4419,17.0672,-0.0,0.42419,-0.0,0.14876,623.129,18,0,0,0,1.78011,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
584,84.0443,631.0195,7.0,-0.0,17.109,61.5924,17.109,-0.0,0.41809,0.0,0.14664,624.836,18,0,0,0,1.78457,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
585,84.2148,632.7312,7.0,-0.0,17.1502,61.7408,17.1502,-0.0,0.41237,-0.0,0.14455,626.548,18,0,0,0,1.78891,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
586,84.323,634.447,7.0,-0.0,17.1909,61.8871,17.1909,-0.0,0.40627,0.0,0.14249,628.264,18,0,0,0,1.79318,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
587,84.5093,636.1669,7.0,-0.0,17.2309,62.0313,17.2309,-0.0,0.40054,-0.0,0.14046,629.984,18,0,0,0,1.79739,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
588,84.6023,637.8907,7.0,-0.0,17.2704,62.1734,17.2704,-0.0,0.39482,-0.0,0.13845,631.707,18,0,0,0,1.80159,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
589,84.7729,639.6186,7.0,-0.0,17.3093,62.3135,17.3093,-0.0,0.3891,0.0,0.13648,633.435,18,0,0,0,1.80574,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
590,84.8658,641.3502,7.0,-0.0,17.3477,62.4517,17.3477,-0.0,0.38376,0.0,0.13453,635.167,18,0,0,0,1.80969,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
591,85.0366,643.0857,7.0,-0.0,17.3855,62.5878,17.3855,-0.0,0.37804,0.0,0.13262,636.902,18,0,0,0,1.81371,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
592,85.1449,644.825,7.0,-0.0,17.4228,62.7219,17.4228,-0.0,0.3727,0.0,0.13073,638.642,18,0,0,0,1.81766,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
593,85.3155,646.5679,7.0,-0.0,17.4595,62.8542,17.4595,-0.0,0.36736,-0.0,0.12886,640.385,18,0,0,0,1.82155,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
594,85.4086,648.3146,7.0,-0.0,17.4957,62.9846,17.4957,-0.0,0.3624,-0.0,0.12703,642.131,18,0,0,0,1.82543,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
595,85.579,650.0649,7.0,-0.0,17.5314,63.1132,17.5314,-0.0,0.35706,0.0,0.12521,643.882,18,0,0,0,1.8292,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
596,85.6718,651.8188,7.0,0.0,17.5666,63.2399,17.5666,0.0,0.3521,0.0,0.12343,645.635,18,0,0,0,1.8329,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
597,85.858,653.5762,7.0,0.0,17.6013,63.3648,17.6013,0.0,0.34676,0.0,0.12167,647.393,18,0,0,0,1.83659,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
598,85.9662,655.337,7.0,0.0,17.6355,63.4879,17.6355,0.0,0.34218,-0.0,0.11993,649.154,18,0,0,0,1.84016,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
599,86.1526,657.1012,7.0,0.0,17.6693,63.6093,17.6693,0.0,0.33722,-0.0,0.11822,650.918,18,0,0,0,1.84373,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
600,86.2454,658.8688,7.0,0.0,17.7025,63.729,17.7025,-0.0,0.33226,-0.0,0.11654,652.685,18,0,0,0,1.84724,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
601,86.4163,660.6397,7.0,-0.0,17.7353,63.8469,17.7353,0.0,0.32768,0.0,0.11488,654.456,18,0,0,0,10.0,0.0,"('7R0_1_', '8S0_0_', 0)",,,,,,,,
