timestep,elapsed_s,x,y,heading_deg,speed_ms,speed_kmh,vx,vy,accel_ms2,steering,throttle_brake,total_dist_m,lane_changes,on_broken_line,crash_vehicle,crash_object,reward,cost,current_lane_id,maneuver,reason,block_ahead,dist_to_block_m,vlm_notes,w_efficiency,w_comfort,w_safety,bias_KeepLane,bias_ChangeLaneLeft,bias_ChangeLaneRight,bias_Brake
145,90.6694,123.2265,3.2619,1.402,13.264,47.7504,13.2609,0.288,0.95827,-0.0078,0.33613,112.718,3,0,0,0,1.37804,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
146,92.0033,124.5545,3.2901,1.236,13.3586,48.091,13.3562,0.2552,0.94598,-0.00707,0.33185,114.046,3,0,0,0,1.38811,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
147,93.3068,125.892,3.3151,1.09,13.4521,48.4275,13.4502,0.2274,0.93476,-0.00599,0.32788,115.384,3,0,0,0,1.39802,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
148,94.8258,127.2389,3.3374,0.961,13.5443,48.7596,13.5428,0.2014,0.92253,-0.00545,0.32358,116.731,3,0,0,0,1.40782,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
149,95.8807,128.595,3.3571,0.845,13.6354,49.0874,13.6342,0.178,0.91066,-0.00485,0.31939,118.087,3,0,0,0,1.41748,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
150,96.3314,129.9603,3.3745,0.742,13.7253,49.411,13.7244,0.1572,0.89887,-0.00427,0.31524,119.453,3,0,0,0,1.427,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
151,96.6417,131.3345,3.3899,0.649,13.814,49.7303,13.8133,0.138,0.88689,-0.00385,0.31104,120.827,3,0,0,0,1.43637,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
152,97.8206,132.7175,3.4034,0.567,13.9015,50.0455,13.901,0.1219,0.87545,-0.00322,0.30705,122.21,3,0,0,0,1.44561,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
153,99.1544,134.1093,3.4153,0.496,13.9879,50.3564,13.9875,0.1071,0.86374,-0.00287,0.30292,123.602,3,0,0,0,1.45476,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
154,100.1472,135.5098,3.4258,0.433,14.0731,50.6632,14.0728,0.0944,0.85217,-0.00244,0.2989,125.002,3,0,0,0,1.46378,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
155,100.8912,136.9187,3.435,0.379,14.1572,50.9659,14.1569,0.0832,0.84074,-0.00212,0.29486,126.411,3,0,0,0,1.47267,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
156,101.8377,138.3361,3.4432,0.332,14.2401,51.2644,14.2399,0.0734,0.82933,-0.00184,0.29085,127.829,3,0,0,0,1.48144,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
157,102.9224,139.7617,3.4503,0.29,14.3219,51.5588,14.3218,0.0643,0.81787,-0.00166,0.28683,129.254,3,0,0,0,1.49008,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
158,103.6824,141.1955,3.4566,0.254,14.4026,51.8493,14.4025,0.0568,0.80678,-0.00138,0.28294,130.688,3,0,0,0,1.49859,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
159,104.5513,142.6373,3.4622,0.222,14.4821,52.1357,14.482,0.0498,0.79554,-0.00125,0.279,132.13,3,0,0,0,1.50699,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
160,105.3274,144.0871,3.467,0.194,14.5606,52.4181,14.5605,0.0437,0.78448,-0.0011,0.27513,133.58,3,0,0,0,1.51529,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
161,106.1362,145.5447,3.4713,0.169,14.6379,52.6966,14.6379,0.0382,0.77366,-0.00096,0.2713,135.037,3,0,0,0,1.52347,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
162,107.1908,147.01,3.475,0.147,14.7142,52.9713,14.7142,0.0335,0.76299,-0.00082,0.26753,136.503,3,0,0,0,1.53152,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
163,107.7935,148.4829,3.4783,0.128,14.7895,53.242,14.7894,0.0292,0.75205,-0.00074,0.26377,137.976,3,0,0,0,1.53947,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
164,108.0574,149.9633,3.4812,0.111,14.8636,53.509,14.8636,0.0256,0.7417,-0.0006,0.2601,139.456,3,0,0,0,1.54731,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
165,109.188,151.4512,3.4837,0.096,14.9367,53.7723,14.9367,0.0224,0.73122,-0.00054,0.25644,140.944,3,0,0,0,1.55504,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
166,110.6776,152.9463,3.4858,0.084,15.0088,54.0318,15.0088,0.0194,0.72094,-0.00048,0.25282,142.439,3,0,0,0,1.56267,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
167,111.3449,154.4486,3.4877,0.072,15.0799,54.2877,15.0799,0.0169,0.71084,-0.00042,0.24927,143.941,3,0,0,0,1.57015,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
168,112.0726,155.958,3.4894,0.062,15.15,54.54,15.15,0.0145,0.70074,-0.00038,0.24574,145.451,3,0,0,0,1.57757,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
169,112.5847,157.4744,3.4908,0.054,15.2191,54.7887,15.2191,0.0126,0.69082,-0.00031,0.24228,146.967,3,0,0,0,1.58487,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
170,112.8485,158.9977,3.492,0.046,15.2872,55.0339,15.2872,0.0109,0.6811,-0.00027,0.23886,148.49,3,0,0,0,1.59208,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
171,113.7017,160.5277,3.4931,0.04,15.3543,55.2756,15.3543,0.0094,0.67138,-0.00023,0.23548,150.02,3,0,0,0,1.59914,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
172,115.0364,162.046,3.4829,-0.314,14.6853,52.8672,14.6773,-0.4861,-6.68999,-0.31037,-0.49678,151.539,3,0,0,0,1.58435,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
173,116.1535,163.5005,3.4221,-1.93,14.0499,50.5795,14.0049,-1.1236,-6.35462,-0.40558,-0.50768,152.994,3,0,0,0,1.51772,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
174,116.4789,164.887,3.2953,-4.627,13.4259,48.3334,13.2979,-1.8497,-6.23929,-0.44808,-0.48448,154.387,3,0,0,0,1.44692,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
175,116.849,166.2037,3.0958,-8.068,12.8946,46.4206,12.6383,-2.558,-5.3133,-0.43302,-0.42194,155.718,3,1,0,0,1.37472,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
176,117.9965,167.4563,2.8256,-11.879,12.4893,44.9615,12.0553,-3.2637,-4.05312,-0.3432,-0.31479,157.0,3,1,0,0,1.30887,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
177,118.5109,168.6512,2.4845,-15.87,12.1688,43.8077,11.4976,-3.9855,-3.20487,-0.22025,-0.19495,158.243,3,1,0,0,1.24968,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
178,119.0164,169.803,2.0916,-19.283,12.1135,43.6085,11.4087,-4.0717,-0.5532,-0.03107,-0.03582,159.459,3,1,0,0,1.20629,0.0,"('1S0_0_', '2S0_0_', 1)",,,,,,,,,,,,
179,120.2082,170.9419,1.6904,-20.551,11.9229,42.9223,11.2936,-3.8221,-1.90633,0.1121,-0.08793,160.667,4,1,0,0,1.19249,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
180,120.5586,172.0685,1.3194,-19.365,11.6276,41.8594,11.1696,-3.2313,-2.95236,0.21575,-0.1446,161.853,4,1,0,0,1.17894,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
181,121.2673,173.1833,1.0113,-16.703,11.3258,40.7729,11.0557,-2.4588,-3.01807,0.2507,-0.14446,163.01,4,1,0,0,1.16579,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
182,122.7106,174.2873,0.7818,-13.139,11.0741,39.8668,10.9526,-1.6358,-2.51686,0.23942,-0.11141,164.137,4,1,0,0,1.15379,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
183,123.8731,175.3828,0.6237,-9.357,11.0056,39.6203,10.9446,-1.1571,-0.68489,0.16319,-0.03708,165.244,4,0,0,0,1.14509,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
184,125.0611,176.4808,0.5125,-6.394,11.1164,40.0191,11.0878,-0.7968,1.10778,0.10885,0.37352,166.348,4,0,0,0,1.14797,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
185,126.0357,177.5922,0.4355,-4.381,11.233,40.4389,11.2185,-0.5705,1.16605,0.06821,0.39643,167.462,4,0,0,0,1.16194,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
186,126.9221,178.7165,0.3799,-3.086,11.3514,40.8649,11.343,-0.4347,1.18351,0.04131,0.40944,168.588,4,0,0,0,1.17543,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
187,127.7068,179.8533,0.3374,-2.28,11.4704,41.2933,11.4651,-0.3486,1.18991,0.02472,0.41512,169.725,4,0,0,0,1.18837,0.0,"('1S0_0_', '2S0_0_', 2)",,,,,,,,,,,,
188,128.6201,181.0022,0.3031,-1.788,11.5893,41.7215,11.5855,-0.2959,1.18933,0.0146,0.41626,170.874,5,0,0,0,1.20106,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
189,129.4944,182.1631,0.2739,-1.491,11.7076,42.1472,11.7045,-0.2653,1.18261,0.00872,0.41443,172.036,5,0,0,0,1.21362,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
190,130.7018,183.3305,0.2448,-1.403,11.6029,41.7704,11.5981,-0.3347,-1.04668,-0.01508,-0.05,173.204,5,0,0,0,1.2196,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
191,132.2975,184.4882,0.2109,-1.568,11.499,41.3964,11.4932,-0.3648,-1.03884,-0.01193,-0.05,174.362,5,0,0,0,1.20945,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
192,132.6756,185.6354,0.175,-1.731,11.3952,41.0228,11.3896,-0.3584,-1.03774,-0.00231,-0.05,175.51,5,0,0,0,1.19853,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
193,133.057,186.7724,0.1405,-1.761,11.2912,40.6485,11.2867,-0.3202,-1.03991,0.00759,-0.05,176.647,5,0,0,0,1.18774,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
194,134.1377,187.899,0.1099,-1.639,11.1871,40.2737,11.184,-0.2658,-1.04096,0.01434,-0.05,177.774,5,0,0,0,1.17697,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
195,134.8007,189.0153,0.0846,-1.409,11.0831,39.8992,11.0812,-0.2065,-1.04042,0.01703,-0.05,178.891,5,0,0,0,1.16621,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
196,135.415,190.1214,0.065,-1.131,10.9792,39.5251,10.9781,-0.1525,-1.03901,0.01636,-0.05,179.997,5,0,0,0,1.15544,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
197,136.6622,191.2171,0.0505,-0.86,10.8754,39.1514,10.8748,-0.1092,-1.03803,0.01365,-0.05,181.093,5,0,0,0,1.14467,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
198,136.9606,192.3025,0.04,-0.631,10.7716,38.7779,10.7714,-0.0779,-1.0376,0.01021,-0.05,182.178,5,0,0,0,1.13391,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
199,138.2839,193.3776,0.0325,-0.457,10.6679,38.4044,10.6677,-0.0572,-1.03754,0.00696,-0.05,183.253,5,0,0,0,1.12306,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
200,139.5627,194.4423,0.0269,-0.336,10.5641,38.0308,10.564,-0.0444,-1.03763,0.00442,-0.05,184.318,5,0,0,0,1.11224,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
201,140.5258,195.4966,0.0226,-0.257,10.4603,37.6573,10.4603,-0.0362,-1.03771,0.00271,-0.05,185.372,5,0,0,0,1.10139,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
202,141.908,196.5406,0.019,-0.207,10.3566,37.2837,10.3565,-0.0307,-1.03777,0.00172,-0.05,186.416,5,0,0,0,1.09057,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
203,143.1981,197.5742,0.016,-0.176,10.2528,36.91,10.2528,-0.0266,-1.0378,0.00125,-0.05,187.45,5,0,0,0,1.07972,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
204,144.1825,198.5974,0.0134,-0.153,10.149,36.5364,10.149,-0.0231,-1.03779,0.00108,-0.05,188.473,5,0,0,0,1.06886,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
205,144.7938,199.6102,0.0112,-0.135,10.0452,36.1628,10.0452,-0.0199,-1.03785,0.00104,-0.05,189.486,5,0,0,0,1.05802,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
206,146.0091,200.6126,0.0092,-0.118,9.9414,35.7892,9.9414,-0.0168,-1.03784,0.00102,-0.05,190.488,5,0,0,0,1.04718,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
207,146.6491,201.6047,0.0076,-0.102,9.8377,35.4156,9.8376,-0.0139,-1.03783,0.00099,-0.05,191.48,5,0,0,0,1.03633,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
208,147.1298,202.5922,0.0036,-0.173,9.9772,35.9181,9.9768,-0.0977,1.39586,-0.02154,0.49304,192.468,5,0,0,0,1.03242,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
209,148.3869,203.5926,-0.0071,-0.432,10.1162,36.4183,10.1151,-0.1469,1.38944,-0.01896,0.48787,193.468,5,0,0,0,1.04597,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
210,148.8983,204.6069,-0.0221,-0.704,10.2544,36.916,10.2529,-0.1788,1.38261,-0.0135,0.48474,194.483,5,0,0,0,1.06041,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
211,149.2088,205.6349,-0.0402,-0.919,10.3917,37.4101,10.3897,-0.2012,1.37247,-0.00875,0.48115,195.511,5,0,0,0,1.07481,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
212,150.3838,206.6766,-0.0605,-1.065,10.5278,37.9,10.5256,-0.2148,1.36095,-0.00463,0.47718,196.553,5,0,0,0,1.08906,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
213,150.9774,207.7319,-0.0819,-1.146,10.6626,38.3853,10.6603,-0.2198,1.34791,-0.00136,0.47266,197.608,5,0,0,0,1.10323,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
214,152.0806,208.8005,-0.1008,-1.08,10.7896,38.8427,10.7889,-0.1244,1.27061,0.02364,0.45033,198.677,5,0,0,0,1.11713,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
215,152.7994,209.8819,-0.1119,-0.769,10.916,39.2974,10.9158,-0.0561,1.26312,0.02314,0.44432,199.759,5,0,0,0,1.13056,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
216,153.942,210.976,-0.1167,-0.411,11.0417,39.7503,11.0417,-0.0034,1.25784,0.01852,0.44124,200.853,5,0,0,0,1.1438,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
217,154.5676,212.0827,-0.1165,-0.1,11.1668,40.2004,11.1667,0.0372,1.25048,0.01362,0.43838,201.959,5,0,0,0,1.15692,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
218,155.3763,213.2018,-0.1124,0.139,11.291,40.6475,11.2908,0.0657,1.24187,0.00901,0.43536,203.079,5,0,0,0,1.16997,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
219,156.7455,214.3334,-0.1057,0.303,11.4141,41.0909,11.4138,0.083,1.23171,0.00518,0.43183,204.21,5,0,0,0,1.18291,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
220,158.9126,215.4772,-0.0974,0.4,11.5362,41.5302,11.5358,0.09,1.22028,0.00201,0.42789,205.354,5,0,0,0,1.19571,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
221,160.1232,216.6332,-0.0885,0.442,11.6568,41.9645,11.6565,0.09,1.2064,-0.00019,0.42306,206.51,5,0,0,0,1.20843,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
222,161.2926,217.8012,-0.0797,0.445,11.7755,42.3917,11.7752,0.0858,1.18656,-0.00146,0.41614,207.678,5,0,0,0,1.221,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
223,162.0497,218.981,-0.0712,0.423,11.8923,42.8124,11.8921,0.0797,1.16859,-0.00198,0.40984,208.858,5,0,0,0,1.23337,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
224,163.1912,220.1725,-0.0634,0.389,12.0075,43.227,12.0073,0.0727,1.15166,-0.00211,0.4039,210.049,5,0,0,0,1.24555,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
225,163.8207,221.3755,-0.0563,0.351,12.121,43.6357,12.1209,0.0655,1.1354,-0.00203,0.3982,211.252,5,0,0,0,1.25755,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
226,165.4222,222.5899,-0.0499,0.312,12.233,44.0387,12.2328,0.0583,1.11942,-0.00196,0.39257,212.467,5,0,0,0,1.26936,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
227,166.7486,223.8154,-0.0442,0.275,12.3434,44.4361,12.3432,0.0515,1.10376,-0.00178,0.3871,213.692,5,0,0,0,1.28104,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
228,168.1313,225.0519,-0.0391,0.241,12.4522,44.8279,12.4521,0.0455,1.08851,-0.00157,0.38174,214.929,5,0,0,0,1.29255,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
229,169.7652,226.2992,-0.0347,0.211,12.5596,45.2144,12.5595,0.0403,1.07346,-0.00132,0.37647,216.176,5,0,0,0,1.30388,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
230,171.3874,227.5573,-0.0307,0.185,12.6654,45.5955,12.6654,0.036,1.05861,-0.00109,0.37126,217.434,5,0,0,0,1.31505,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
231,173.2561,228.8259,-0.0272,0.163,12.7698,45.9712,12.7697,0.0319,1.04374,-0.00097,0.36605,218.703,5,0,0,0,1.32608,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
232,174.329,230.1049,-0.0241,0.143,12.8727,46.3417,12.8727,0.0284,1.0292,-0.00084,0.36092,219.982,5,0,0,0,1.33698,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
233,176.2996,231.3942,-0.0213,0.126,12.9742,46.707,12.9741,0.0252,1.01464,-0.00074,0.35585,221.271,5,0,0,0,1.34766,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
234,178.2686,232.6936,-0.0188,0.111,13.0742,47.0671,13.0742,0.0224,1.00035,-0.00065,0.35084,222.571,5,0,0,0,1.35824,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
235,179.7114,234.003,-0.0166,0.098,13.1728,47.4222,13.1728,0.02,0.98625,-0.00054,0.34591,223.88,5,0,0,0,1.36865,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
236,180.8905,235.3222,-0.0147,0.086,13.2701,47.7722,13.2701,0.0177,0.97233,-0.00049,0.34101,225.199,5,0,0,0,1.37893,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
237,181.7772,236.6511,-0.0129,0.076,13.3659,48.1173,13.3659,0.0158,0.95861,-0.00042,0.3362,226.528,5,0,0,0,1.38907,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
238,182.9048,237.9896,-0.0114,0.067,13.4604,48.4576,13.4604,0.014,0.94507,-0.00038,0.33144,227.867,5,0,0,0,1.39906,0.0,"('2S0_0_', '3r0_0_', 2)",,,,,,,,,,,,
239,183.8534,239.3375,-0.01,0.059,13.5536,48.793,13.5536,0.0124,0.93172,-0.00034,0.32674,229.214,6,0,0,0,1.40889,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
240,185.6662,240.6947,-0.0088,0.052,13.6455,49.1237,13.6455,0.0109,0.91857,-0.0003,0.32211,230.572,6,0,0,0,1.4186,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
241,186.8063,242.0611,-0.0077,0.045,13.736,49.4496,13.736,0.0096,0.90541,-0.00027,0.31754,231.938,6,0,0,0,1.42816,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
242,187.6247,243.4364,-0.0068,0.04,13.8253,49.7709,13.8253,0.0085,0.89263,-0.00023,0.31304,233.313,6,0,0,0,1.43758,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
243,188.4371,244.8207,-0.006,0.035,13.9133,50.0878,13.9133,0.0075,0.88004,-0.0002,0.3086,234.698,6,0,0,0,1.44689,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
244,190.6657,246.2138,-0.0052,0.03,14.0,50.4001,14.0,0.0066,0.86746,-0.00017,0.30422,236.091,6,0,0,0,1.45605,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
245,191.9109,247.6155,-0.0046,0.027,14.0855,50.7079,14.0855,0.0058,0.85506,-0.00015,0.2999,237.492,6,0,0,0,1.46509,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
246,192.6755,249.0257,-0.004,0.023,14.1698,51.0114,14.1698,0.0051,0.84305,-0.00013,0.29563,238.903,6,0,0,0,1.47398,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
247,194.3735,250.4443,-0.0035,0.02,14.2529,51.3105,14.2529,0.0045,0.83103,-0.00012,0.29143,240.321,6,0,0,0,1.48278,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
