timestep,elapsed_s,x,y,heading_deg,speed_ms,speed_kmh,vx,vy,accel_ms2,steering,throttle_brake,total_dist_m,lane_changes,on_broken_line,crash_vehicle,crash_object,reward,cost,current_lane_id,maneuver,reason,block_ahead,dist_to_block_m,vlm_notes,w_efficiency,w_comfort,w_safety,bias_KeepLane,bias_ChangeLaneLeft,bias_ChangeLaneRight,bias_Brake
248,195.9749,251.8713,-0.0031,0.018,14.3348,51.6055,14.3348,0.004,0.8192,-0.0001,0.28729,241.748,6,0,0,0,1.49145,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
249,197.2685,253.3063,-0.0027,0.016,14.4156,51.8962,14.4156,0.0035,0.80757,-9e-05,0.2832,243.183,6,0,0,0,1.49994,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
250,198.5654,254.7495,-0.0023,0.014,14.4952,52.1828,14.4952,0.0031,0.79613,-8e-05,0.27917,244.626,6,0,0,0,1.50839,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
251,199.5719,256.2006,-0.002,0.012,14.5737,52.4653,14.5737,0.0027,0.78468,-7e-05,0.27519,246.078,6,0,0,0,1.51665,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
252,201.0837,257.6595,-0.0018,0.01,14.651,52.7438,14.651,0.0024,0.77362,-6e-05,0.27128,247.536,6,0,0,0,1.52482,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
253,202.2877,259.1261,-0.0015,0.009,14.7273,53.0183,14.7273,0.0021,0.76256,-5e-05,0.26741,249.003,6,0,0,0,1.53295,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
254,202.9593,260.6004,-0.0013,0.008,14.8025,53.2889,14.8025,0.0018,0.75169,-4e-05,0.2636,250.477,6,0,0,0,1.54085,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
255,203.9493,262.0821,-0.0012,0.007,14.8766,53.5557,14.8766,0.0016,0.741,-4e-05,0.25985,251.959,6,0,0,0,1.54866,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
256,205.9874,263.5712,-0.001,0.006,14.9496,53.8186,14.9496,0.0014,0.73032,-3e-05,0.25615,253.448,6,0,0,0,1.55641,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
257,207.6082,265.0676,-0.0009,0.005,15.0216,54.0778,15.0216,0.0012,0.72002,-3e-05,0.2525,254.945,6,0,0,0,1.564,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
258,209.1722,266.5712,-0.0008,0.004,15.0926,54.3333,15.0926,0.001,0.70972,-3e-05,0.2489,256.448,6,0,0,0,1.57149,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
259,210.7201,268.0818,-0.0007,0.004,15.1625,54.5851,15.1625,0.0009,0.69962,-2e-05,0.24536,257.959,6,0,0,0,1.57888,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
260,211.948,269.5995,-0.0006,0.003,15.2315,54.8334,15.2315,0.0008,0.6897,-2e-05,0.24186,259.476,6,0,0,0,1.58618,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
261,212.8154,271.124,-0.0005,0.003,15.2995,55.0782,15.2995,0.0007,0.67978,-1e-05,0.23841,261.001,6,0,0,0,1.59335,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
262,214.3878,272.6553,-0.0004,0.003,15.3665,55.3194,15.3665,0.0006,0.67024,-1e-05,0.23502,262.532,6,0,0,0,1.60043,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
263,215.6718,274.1933,-0.0004,0.002,15.4326,55.5572,15.4326,0.0005,0.66051,-1e-05,0.23167,264.07,6,0,0,0,1.60744,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
264,216.2024,275.7378,-0.0003,0.002,15.4977,55.7917,15.4977,0.0004,0.65117,-1e-05,0.22836,265.615,6,0,0,0,1.61426,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
265,217.5554,277.2888,-0.0003,0.002,15.5619,56.0227,15.5619,0.0004,0.64182,-1e-05,0.22511,267.166,6,0,0,0,1.62108,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
266,218.2352,278.8463,-0.0002,0.001,15.6251,56.2505,15.6251,0.0003,0.63267,-1e-05,0.2219,268.723,6,0,0,0,1.62778,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
267,219.7073,280.4101,-0.0002,0.001,15.6875,56.475,15.6875,0.0003,0.6237,-1e-05,0.21874,270.287,6,0,0,0,1.63434,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
268,221.7066,281.98,-0.0002,0.001,15.749,56.6964,15.749,0.0002,0.61493,-1e-05,0.21562,271.857,6,0,0,0,1.64085,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
269,223.5598,283.5561,-0.0002,0.001,15.8096,56.9146,15.8096,0.0002,0.60616,-0.0,0.21255,273.433,6,0,0,0,1.64722,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
270,225.5864,285.1383,-0.0001,0.001,15.8693,57.1297,15.8693,0.0002,0.59738,-0.0,0.20952,275.015,6,0,0,0,1.65357,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
271,226.2649,286.7264,-0.0001,0.001,15.9282,57.3417,15.9282,0.0002,0.58899,-0.0,0.20653,276.603,6,0,0,0,1.65978,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
272,227.7435,288.3204,-0.0001,0.001,15.9863,57.5507,15.9863,0.0001,0.5806,-0.0,0.20359,278.197,6,0,0,0,1.66593,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
273,229.011,289.9201,-0.0001,0.0,16.0435,57.7567,16.0435,0.0001,0.57221,-0.0,0.20068,279.797,6,0,0,0,1.67196,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
274,229.8551,291.5256,-0.0001,0.0,16.0999,57.9598,16.0999,0.0001,0.56419,-0.0,0.19782,281.403,6,0,0,0,1.67792,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
275,231.1016,293.1367,-0.0001,0.0,16.1556,58.16,16.1556,0.0001,0.55618,-0.0,0.195,283.014,6,0,0,0,1.68381,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
276,231.9626,294.7534,-0.0001,0.0,16.2104,58.3574,16.2104,0.0001,0.54817,-0.0,0.19222,284.63,6,0,0,0,1.68958,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
277,233.4662,296.3755,-0.0,0.0,16.2644,58.5518,16.2644,0.0001,0.54016,-0.0,0.18948,286.252,6,0,0,0,1.69532,0.0,"('3r0_0_', '3r0_1_', 2)",,,,,,,,,,,,
278,234.8362,298.003,-0.0,0.0,16.3177,58.7435,16.3177,0.0001,0.53253,-0.0,0.18678,287.88,7,0,0,0,1.70093,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
279,236.246,299.6358,-0.0,0.0,16.3701,58.9325,16.3701,0.0001,0.5249,-0.0,0.18412,289.513,7,0,0,0,1.70651,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
280,237.107,301.2701,-0.0,0.0,16.2663,58.5588,16.2663,0.0001,-1.03798,-0.0,-0.05,291.147,7,0,0,0,1.70751,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
281,238.6967,302.8947,-0.0,0.0,16.1625,58.1852,16.1625,0.0,-1.03798,-0.0,-0.05,292.772,7,0,0,0,1.69727,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
282,240.5579,304.5089,-0.0,0.0,16.0587,57.8115,16.0587,0.0,-1.03798,-0.0,-0.05,294.386,7,0,0,0,1.68643,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
283,241.5075,306.1126,-0.0,0.0,15.955,57.4379,15.955,0.0,-1.03789,-0.0,-0.05,295.99,7,0,0,0,1.67559,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
284,243.0105,307.7061,-0.0,0.0,15.8512,57.0642,15.8512,0.0,-1.03779,-0.0,-0.05,297.583,7,0,0,0,1.66474,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
285,245.742,309.2891,-0.0,0.0,15.7474,56.6906,15.7474,0.0,-1.03779,-0.0,-0.05,299.166,7,0,0,0,1.6539,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
286,247.3817,310.8618,-0.0,0.0,15.6436,56.317,15.6436,0.0,-1.03779,0.0,-0.05,300.739,7,0,0,0,1.64306,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
287,248.9095,312.424,-0.0,0.0,15.5398,55.9434,15.5398,0.0,-1.03779,0.0,-0.05,302.301,7,0,0,0,1.63222,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
288,250.115,313.976,-0.0,0.0,15.4361,55.5698,15.4361,0.0,-1.03779,0.0,-0.05,303.853,7,0,0,0,1.62137,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
289,252.087,315.5175,-0.0,0.0,15.3323,55.1962,15.3323,0.0,-1.03779,0.0,-0.05,305.394,7,0,0,0,1.61053,0.0,"('3r0_1_', '3r0_2_', 2)",,,,,,,,,,,,
290,253.7499,317.0486,-0.0,0.0,15.2285,54.8226,15.2285,0.0,-1.03779,-0.0,-0.05,306.926,8,0,0,0,1.59969,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
291,255.4351,318.5694,-0.0,0.0,15.1247,54.449,15.1247,0.0,-1.03779,-0.0,-0.05,308.446,8,0,0,0,1.58884,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
292,256.9119,320.0798,-0.0,0.0,15.0209,54.0754,15.0209,0.0,-1.03779,-0.0,-0.05,309.957,8,0,0,0,1.578,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
293,258.278,321.5799,0.0,0.0,14.9172,53.7018,14.9172,0.0,-1.03779,-0.0,-0.05,311.457,8,0,0,0,1.56716,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
294,259.9362,323.0695,0.0,0.0,14.8134,53.3282,14.8134,0.0,-1.03779,-0.0,-0.05,312.946,8,0,0,0,1.55631,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
295,261.649,324.5488,0.0,0.0,14.7096,52.9546,14.7096,0.0,-1.03779,-0.0,-0.05,314.426,8,0,0,0,1.54547,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
296,263.7687,326.0177,0.0,0.0,14.6058,52.581,14.6058,0.0,-1.03779,-0.0,-0.05,315.895,8,0,0,0,1.5346,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
297,265.326,327.4762,0.0,0.0,14.5021,52.2074,14.5021,0.0,-1.03779,-0.0,-0.05,317.353,8,0,0,0,1.52376,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
298,266.9401,328.9243,0.0,0.0,14.3983,51.8338,14.3983,0.0,-1.03779,-0.0,-0.05,318.801,8,0,0,0,1.51291,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
299,268.3982,330.362,0.0,0.0,14.2945,51.4602,14.2945,0.0,-1.03779,-0.0,-0.05,320.239,8,0,0,0,1.50207,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
300,269.1751,331.7894,0.0,0.0,14.1907,51.0866,14.1907,0.0,-1.03779,-0.0,-0.05,321.666,8,0,0,0,1.49123,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
301,270.7832,333.2064,0.0,0.0,14.0869,50.713,14.0869,0.0,-1.03779,-0.0,-0.05,323.083,8,0,0,0,1.48038,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
302,272.077,334.613,0.0,0.0,13.9832,50.3394,13.9832,0.0,-1.03779,-0.0,-0.05,324.49,8,0,0,0,1.46954,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
303,273.5501,336.0092,0.0,0.0,13.8794,49.9658,13.8794,0.0,-1.03779,-0.0,-0.05,325.886,8,0,0,0,1.4587,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
304,275.102,337.3858,0.0119,0.378,13.3796,48.1666,13.3696,0.5171,-4.99785,0.21424,-0.30658,327.263,8,0,0,0,1.43676,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
305,276.3866,338.712,0.0763,2.202,12.8812,46.3723,12.8274,1.1758,-4.98399,0.29036,-0.31822,328.591,8,0,0,0,1.38417,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
306,278.0605,339.9841,0.2087,5.159,12.4297,44.747,12.2809,1.9175,-4.51472,0.3189,-0.29666,329.87,8,0,0,0,1.328,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
307,279.6934,341.2019,0.4154,8.828,12.0472,43.3698,11.7505,2.6571,-3.82548,0.30734,-0.25095,331.105,8,0,0,0,1.27205,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
308,280.8724,342.3672,0.696,12.844,11.74,42.2639,11.239,3.3928,-3.07213,0.23098,-0.16562,332.303,8,1,0,0,1.21814,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
309,282.1204,343.4875,1.0406,16.724,11.6014,41.7651,10.9476,3.8396,-1.38545,0.14164,-0.07748,333.475,8,1,0,0,1.17248,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
310,283.5532,344.5821,1.4177,19.298,11.4717,41.298,10.8763,3.6475,-1.2975,-0.13536,-0.06153,334.633,8,1,0,0,1.14626,0.0,"('3r0_2_', '4S0_0_', 2)",,,,,,,,,,,,
311,285.1944,345.668,1.7747,19.175,11.2713,40.5768,10.8063,3.2043,-2.00345,-0.18899,-0.08827,335.776,9,1,0,0,1.13657,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
312,286.0866,346.7482,2.0824,17.166,11.0729,39.8626,10.7757,2.5483,-1.98394,-0.19926,-0.07876,336.899,9,1,0,0,1.13003,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
313,287.3965,347.8258,2.3261,14.182,10.9436,39.397,10.7667,1.9596,-1.29332,-0.18692,-0.05359,338.004,9,1,0,0,1.12685,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
314,288.9628,348.9033,2.515,11.157,10.9052,39.2588,10.7997,1.5131,-0.3839,-0.15114,-0.01777,339.098,9,1,0,0,1.12662,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
315,291.0712,349.9843,2.6622,8.625,10.9133,39.2879,10.8469,1.202,0.08089,-0.10753,0.01596,340.189,9,1,0,0,1.13007,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
316,292.9914,351.0722,2.7786,6.695,11.0275,39.6991,10.9865,0.9504,1.14215,-0.08343,0.39593,341.283,9,1,0,0,1.13751,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
317,294.6252,352.1734,2.8711,5.221,11.1446,40.1207,11.1181,0.769,1.1712,-0.05993,0.40667,342.388,9,1,0,0,1.15141,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
318,296.0336,353.2878,2.9462,4.135,11.2631,40.547,11.2451,0.6359,1.18432,-0.04259,0.41296,343.505,9,0,0,0,1.165,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
319,296.7813,354.4147,3.0084,3.348,11.3819,40.9749,11.3692,0.5371,1.18859,-0.03033,0.41562,344.634,9,0,0,0,1.1782,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
320,297.7711,355.5541,3.061,2.781,11.5006,41.4023,11.4912,0.4652,1.18712,-0.02171,0.4157,345.775,9,0,0,0,1.19113,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
321,299.0436,356.7056,3.1068,2.369,11.6187,41.8275,11.6114,0.4127,1.18104,-0.01581,0.4139,346.927,9,0,0,0,1.2038,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
322,300.4999,357.8691,3.1474,2.064,11.7358,42.2488,11.7299,0.3703,1.17033,-0.01242,0.41037,348.091,9,0,0,0,1.21632,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
323,301.8512,359.0445,3.1838,1.825,11.8515,42.6655,11.8468,0.3335,1.15748,-0.01036,0.40596,349.267,9,0,0,0,1.22866,0.0,"('3r0_2_', '4S0_0_', 1)",,,,,,,,,,,,
324,302.4368,360.2314,3.2165,1.627,11.9659,43.0772,11.9621,0.301,1.14358,-0.009,0.40112,350.455,10,0,0,0,1.24083,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
325,303.9791,361.4299,3.2462,1.456,12.0789,43.484,12.0758,0.2734,1.13,-0.00771,0.39631,351.653,10,0,0,0,1.25278,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
326,305.3897,362.6397,3.2731,1.308,12.1905,43.8857,12.1879,0.2493,1.11595,-0.00666,0.3914,352.863,10,0,0,0,1.26467,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
327,306.875,363.8607,3.2975,1.177,12.3005,44.2819,12.2985,0.2251,1.10053,-0.00638,0.38601,354.085,10,0,0,0,1.27633,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
328,307.8892,365.0927,3.3196,1.055,12.4091,44.6729,12.4075,0.2034,1.08622,-0.00571,0.38098,355.317,10,0,0,0,1.28787,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
329,309.366,366.3356,3.3396,0.943,12.5163,45.0587,12.515,0.1828,1.07163,-0.00526,0.37586,356.56,10,0,0,0,1.29921,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
330,310.0845,367.5892,3.3575,0.84,12.622,45.4394,12.621,0.1637,1.05731,-0.00479,0.37083,357.814,10,0,0,0,1.31046,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
331,311.7223,368.8534,3.3736,0.746,12.7264,45.815,12.7255,0.1469,1.04352,-0.00415,0.36599,359.078,10,0,0,0,1.32143,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
332,312.3955,370.128,3.388,0.662,12.8293,46.1856,12.8287,0.1309,1.0293,-0.00384,0.36099,360.353,10,0,0,0,1.33233,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
333,313.6267,371.4129,3.4008,0.585,12.9309,46.5512,12.9304,0.117,1.01569,-0.00331,0.35622,361.638,10,0,0,0,1.34307,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
334,315.2301,372.7079,3.4123,0.518,13.0311,46.9119,13.0307,0.1043,1.0019,-0.00293,0.3514,362.933,10,0,0,0,1.35365,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
335,316.8345,374.013,3.4225,0.457,13.1299,47.2677,13.1296,0.0927,0.98839,-0.00262,0.34661,364.238,10,0,0,0,1.36417,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
336,317.4268,375.3279,3.4316,0.403,13.2274,47.6187,13.2271,0.0824,0.97482,-0.00232,0.34188,365.553,10,0,0,0,1.37443,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
337,318.7795,376.6525,3.4397,0.356,13.3236,47.9649,13.3234,0.0735,0.9617,-0.00196,0.33726,366.877,10,0,0,0,1.3846,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
338,320.1208,377.9868,3.4468,0.314,13.4184,48.3063,13.4183,0.0651,0.94832,-0.00179,0.33257,368.212,10,0,0,0,1.39461,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
339,321.6997,379.3304,3.4532,0.277,13.5119,48.643,13.5118,0.058,0.93537,-0.00152,0.32801,369.555,10,0,0,0,1.40449,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
340,323.3514,380.6834,3.4589,0.244,13.6042,48.975,13.6041,0.0513,0.92219,-0.00139,0.32343,370.908,10,0,0,0,1.41422,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
341,324.9319,382.0456,3.4639,0.214,13.6951,49.3024,13.695,0.0452,0.9094,-0.00124,0.31893,372.271,10,0,0,0,1.42381,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
342,326.2025,383.4169,3.4683,0.188,13.7848,49.6252,13.7847,0.0399,0.89686,-0.00109,0.31448,373.642,10,0,0,0,1.43331,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
343,327.2935,384.7971,3.4722,0.164,13.8732,49.9436,13.8732,0.035,0.8843,-0.00097,0.31008,375.022,10,0,0,0,1.44268,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
344,328.8251,386.1862,3.4757,0.143,13.9604,50.2575,13.9604,0.0309,0.87184,-0.00081,0.30577,376.411,10,0,0,0,1.45186,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
345,330.1504,387.584,3.4787,0.125,14.0464,50.5669,14.0463,0.0271,0.85958,-0.00072,0.30147,377.809,10,0,0,0,1.46097,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
346,331.6639,388.9903,3.4813,0.109,14.1311,50.872,14.1311,0.0239,0.84757,-0.00062,0.29725,379.215,10,0,0,0,1.46993,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
347,333.1028,390.4051,3.4837,0.095,14.2147,51.1728,14.2147,0.021,0.83556,-0.00053,0.29307,380.63,10,0,0,0,1.47876,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
348,334.5003,391.8282,3.4857,0.083,14.2971,51.4694,14.2971,0.0185,0.82394,-0.00046,0.28894,382.053,10,0,0,0,1.48746,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
349,335.8783,393.2596,3.4875,0.073,14.3783,51.7619,14.3783,0.0162,0.81231,-0.00042,0.28486,383.484,10,0,0,0,1.49604,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
350,337.7715,394.6989,3.4891,0.064,14.4584,52.0502,14.4584,0.0143,0.80088,-0.00035,0.28084,384.924,10,0,0,0,1.50445,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
351,338.718,396.1463,3.4905,0.056,14.5373,52.3344,14.5373,0.0126,0.78943,-0.00031,0.27686,386.371,10,0,0,0,1.51281,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
352,340.4623,397.6016,3.4917,0.049,14.6151,52.6145,14.6151,0.011,0.77819,-0.00028,0.27294,387.827,10,0,0,0,1.52106,0.0,"('4S0_0_', '5S0_0_', 1)",,,,,,,,,,,,
